MesZL	SL/HA	aBZL	HethZL		Sign Name	Unicode	Unicode Name	comment	has unicode	worthington	
592	377n1		248		:(division sign)	U+12471 𒑱	PUNCTUATION SIGN VERTICAL COLON	Glossenkeil	TRUE	FALSE	
164	099b2				"4×EN" (KUoverḪAR.KUoverḪAR)	U+121AB 𒆫	KU OVER HI TIMES ASH2 KU OVER HI TIMES ASH2		TRUE	FALSE	
811	536				"KU" = DIŠ+ŠU	U+12375 𒍵	DISH PLUS SHU	"60"; ligatur, see MesZL n748	TRUE	FALSE	
208	123n				"nìq"			see MesZL n208	FALSE	FALSE	
829	575bv1				"UR×A"			see MesZL 829	FALSE	FALSE	
829	575bv2				"UR×MIN"			see MesZL 829	FALSE	FALSE	
293	165a				4×AN.NAGA forming a cross	U+12031 𒀱	AN PLUS NAGA SQUARED		TRUE	FALSE	
164	099b1				4×ENsquared	U+1209D 𒂝	EN SQUARED		TRUE	FALSE	
641	399xx				4×IM forming a cross	U+12152 𒅒	IM SQUARED		TRUE	FALSE	
805	530				4×LAGAB forming a cross	U+121EB 𒇫	LAGAB SQUARED		TRUE	FALSE	
514	330_60n2				4×LÚ forming a cross	U+12214 𒈔	LU2 SQUARED		TRUE	FALSE	
209	127	109	90		4×TAB forming a cross	U+122F2 𒋲	TAB SQUARED	see MesZL n503	TRUE	FALSE	
277	152_4v				4×UBARA forming a cross	U+120AD 𒂭	EZEN TIMES KASKAL SQUARED		TRUE	FALSE	
716	477				7×U	U+12412 𒐒	NUMERIC SIGN SEVEN U	"70"	TRUE	FALSE	
717	478				8×U	U+12413 𒐓	NUMERIC SIGN EIGHT U	"80"	TRUE	FALSE	
718	479				9×U	U+12414 𒐔	NUMERIC SIGN NINE U	"90"	TRUE	FALSE	
839	579	470	364; 365		A	U+12000 𒀀	A		TRUE	TRUE	
560	334	230	215		Á	U+12009 𒀉	A2		TRUE	FALSE	
839	579n				A.TU.GAB.LIŠ	U+12037 𒀷	ASAL2	forerunner ASALx, not ASAL2. Cf Krebernik OBO 160/1 283	TRUE	FALSE	
635	397		332		A'	U+1202A 𒀪	ALEPH	late variant of n636	TRUE	FALSE	
843	582				A×DU6	U+12006 𒀆	A TIMES LAGAR GUNU		TRUE	FALSE	
844	581				A×IGI	U+12005 𒀅	A TIMES IGI		TRUE	FALSE	
842	580a				A×MUŠ	U+12007 𒀇	A TIMES MUSH		TRUE	FALSE	
841	585				A×SAG	U+12008 𒀈	A TIMES SAG		TRUE	FALSE	
223	128	125	97		AB	U+1200A 𒀊	AB		TRUE	TRUE	
672	420	352	277		ÁB	U+12016 𒀖	AB2		TRUE	FALSE	
680	426a		284		ÁB×A	U+12371 𒍱	AB2 TIMES A	Hitt.	TRUE	FALSE	
231	200bn				AB×AŠ				FALSE	FALSE	
227	200an	127			AB×ÁŠ	U+1200B 𒀋	AB TIMES ASH2	reconstruction	TRUE	FALSE	
235	199				AB×GÍN	U+1200C 𒀌	AB TIMES DUN3 GUNU		TRUE	FALSE	
237	200d				AB×IMIN	U+12011 𒀑	AB TIMES IMIN		TRUE	FALSE	
225	198				AB×KÁR	U+1200E 𒀎	AB TIMES GAN2 TENU		TRUE	FALSE	
674	423	354			ÁB×KÁR	U+12018 𒀘	AB2 TIMES GAN2 TENU		TRUE	FALSE	
233	197				AB×KI				FALSE	FALSE	
673	420_8				ÁB×KÍD	U+1201B 𒀛	AB2 TIMES TAK4		TRUE	FALSE	
234	198a				AB×LAGAB	U+12012 𒀒	AB TIMES LAGAB		TRUE	FALSE	
224	128xv				AB×NUN				FALSE	FALSE	
226	200c				AB×ŠEŠ	U+12013 𒀓	AB TIMES SHESH		TRUE	FALSE	
229	196				AB×SIG7	U+12010 𒀐	AB TIMES IGI GUNU		TRUE	FALSE	
231	128xxxx				AB×U				FALSE	FALSE	
258	145	132	105		AD	U+1201C 𒀜	AD		TRUE	TRUE	
814	537_65c; 537x				ÀD (LU×BAD)	U+121FC 𒇼	LU TIMES BAD		TRUE	FALSE	
854	379_2	245			AD4 (ZA-tenû)	U+1235E 𒍞	ZA TENU		TRUE	FALSE	
127	97	52	81		AG	U+1201D 𒀝	AK		TRUE	TRUE	
326	183	136	121		ÁG (NÍNDA×NE)	U+12258 𒉘	NINDA2 TIMES NE		TRUE	TRUE	"ram"
128	097a				AG×ŠÍTA	U+1201F 𒀟	AK TIMES SHITA PLUS GISH		TRUE	TRUE	"ME"
840	580				AGAM (A×BAD)	U+12002 𒀂	A TIMES BAD		TRUE	FALSE	
727	452v1	237	291		AGRIG (IGI.DUB)	U+12146 𒅆 & U+1207E 𒁾	IGI & DUB		TRUE	FALSE	
636	398	280	332		AḪ (ḪI×NUN)	U+12134 𒄴	HI TIMES NUN		TRUE	FALSE	
637	398+166				AḪ.KASKAL	U+12134 𒄴 & U+1219C 𒆜	HI TIMES NUN & KASKAL		TRUE	FALSE	
638	398_64	282			AḪ.ME	U+12134 𒄴 & U+12228 𒈨	HI TIMES NUN & ME		TRUE	FALSE	
639	398_72				AḪ.ME.U	U+12134 𒄴 & U+12228 𒈨 & U+1230B 𒌋	HI TIMES NUN & ME & U		TRUE	FALSE	
159	092a	300			AKKIL (GAD.KÍD.SI)	U+120F0 𒃰 & U+122FA 𒋺 & U+122DB 𒋛	GAD & TAK4 & SI		TRUE	FALSE	
474	298	108	183		AL	U+12020 𒀠	AL		TRUE	TRUE	
478	301n				AL×AL	U+12021 𒀡	AL TIMES AL		TRUE	FALSE	
480	302				AL×GIM	U+12022 𒀢	AL TIMES DIM2		TRUE	FALSE	
477	301				AL×GIŠ	U+12023 𒀣	AL TIMES GISH		TRUE	FALSE	
482	305				AL×ḪA	U+12024 𒀤	AL TIMES HA		TRUE	FALSE	
475	299n				AL×KÀD	U+12025 𒀥	AL TIMES KAD3	see MesZL n475	TRUE	FALSE	
481	303				AL×KI	U+12026 𒀦	AL TIMES KI		TRUE	FALSE	
475	299				AL×KÍD			see MesZL n475	FALSE	FALSE	
479	304				AL×ŠE	U+12027 𒀧	AL TIMES SHE		TRUE	FALSE	
476	300				AL×UŠ	U+12028 𒀨	AL TIMES USH		TRUE	FALSE	
497	323		-40		ALAD (KAL×BAD)	U+12198 𒆘	KAL TIMES BAD		TRUE	FALSE	
573	358	199	226		ALAM (GU4overGU4.NA)	U+12029 𒀩	ALAN		TRUE	FALSE	
703	421	295	303		ALIM (GÌR× A.IGI)	U+1210B 𒄋	GIR3 TIMES A PLUS IGI		TRUE	FALSE	
703	421n2	295	303		ALIM (GÌR×IGI)	U+1210D 𒄍	GIR3 TIMES IGI	old	TRUE	FALSE	
309	170	119	168		AM (GU4×KUR)	U+12120 𒄠	GUD TIMES KUR		TRUE	FALSE	
310	170an		203		AM×A	U+1211F 𒄟	GUD TIMES A PLUS KUR	reconstruction	TRUE	FALSE	
392	237	94	57		AMA (GÁ×AN)	U+120BC 𒂼	GA2 TIMES AN		TRUE	FALSE	
695	437	367	155		AMAR (ZUR)	U+1202B 𒀫	AMAR		TRUE	FALSE	
697	438n		276		AMAR×KUG			Hitt.	FALSE	FALSE	
460	293	174			AMAŠ (DAG.KISIM5× LU.MÁŠ)	U+12066 𒁦	DAG KISIM5 TIMES LU PLUS MASH2		TRUE	FALSE	
10	13	9	8		AN	U+1202D 𒀭	AN		TRUE	TRUE	
293	165v				AN.NAGA.AN.NAGAinversum	U+12030 𒀰	AN PLUS NAGA OPPOSING AN PLUS NAGA		TRUE	FALSE	
353	208	292	302		ANŠE (GÌR×PA or GÌR×"TAB")	U+1210F 𒄏	GIR3 TIMES PA		TRUE	FALSE	
353	208	292	302		ANŠE (GÌR×PA or GÌR×"TAB")	U+12032 𒀲	ANSHE		TRUE	FALSE	
90	56	5	9		APIN (ENGAR)	U+12033 𒀳	APIN		TRUE	FALSE	
726	451	234	289		AR (IGI.RI)	U+12148 𒅈	IGI RI		TRUE	FALSE	
18	50	16	16		ARAD	U+12034 𒀴	ARAD		TRUE	TRUE	
19	51	17			ÁRAD (ARAD×KUR)	U+12035 𒀵	ARAD TIMES KUR	reconstruction	TRUE	FALSE	
432	271	104			ARḪUŠ (GÁ/É×MUNUS)	U+120E3 𒃣	GA2 TIMES SAL	standard: É×MUNUS	TRUE	FALSE	
432	271	104			ARḪUŠ (GÁ/É×MUNUS)	U+12091 𒂑	E2 TIMES SAL		TRUE	FALSE	
1	1	1	1		AŠ	U+12038 𒀸	ASH		TRUE	TRUE	
862	598b	477	372		ÀŠ	U+1240B 𒐋	NUMERIC SIGN SIX DISH	"6"	TRUE	FALSE	
548	339	211	241		ÁŠ (ZÍZ)	U+12369 𒍩	ZIZ2		TRUE	FALSE	
548	339	211	241		ÁŠ (ZÍZ)	U+1203E 𒀾	ASH2		TRUE	TRUE	
2	2		1		AŠ.AŠ	U+12400 𒐀	NUMERIC SIGN TWO ASH	"2"	TRUE	FALSE	
164	099b3				AŠ.KU.KUoverAŠ.KU.KU .KÚR	U+1203B 𒀻	ASH OVER ASH TUG2 OVER TUG2 TUG2 OVER TUG2 PAP		TRUE	FALSE	
11	14				AŠ+SUR	U+12038 𒀸 & U+122E9 𒋩	ASH & SUR	ligature	TRUE	FALSE	
217	125c				AŠ4 (TAB.TAB.TAB)	U+12404 𒐄	NUMERIC SIGN SIX ASH	"6"	TRUE	FALSE	
536	331a				AŠ9 (EŠ16.EŠ16)	U+12440 𒑀	NUMERIC SIGN SIX VARIANT FORM ASH9	"6"	TRUE	FALSE	
79	44	184			ASARI (URU×IGI)	U+12342 𒍂	URU TIMES IGI		TRUE	TRUE	
173	104_6	443	80		AŠGAB	U+1203F 𒀿	ASHGAB		TRUE	FALSE	
288	158	159			ÀSILAL (EZEN×A)	U+120A2 𒂢	EZEN TIMES A		TRUE	FALSE	
285	156	158			ASILAL (EZEN×LÁL)	U+120B0 𒂰	EZEN TIMES LAL TIMES LAL		TRUE	FALSE	
290	160				ASILAL4 (EZEN× A.LÁL)	U+120A4 𒂤	EZEN TIMES A PLUS LAL TIMES LAL		TRUE	FALSE	
297	131	180	92		AZ (PIRIG×ZA)	U+1228D 𒊍	PIRIG TIMES ZA		TRUE	FALSE	
324	181v		104		AZU (NÍNDA×NUN)	U+1236B 𒍫	ZU5		TRUE	FALSE	
324	181v		104		AZU (NÍNDA×NUN)	U+12259 𒉙	NINDA2 TIMES NUN		TRUE	FALSE	
324	181n				AZU×A	U+1236C 𒍬	ZU5 TIMES A	reconstruction; cf. O.B.O. 160/I 282	TRUE	FALSE	
14	5	303	205		BA	U+12040 𒁀	BA		TRUE	FALSE	
113	69	25	13		BAD	U+12041 𒁁	BAD		TRUE	TRUE	
272	152_8b				BÀD (UG5 (EZEN×AN))	U+120A1 𒂡	EZEN TIMES AN	old form of n275 EZEN×BAD	TRUE	TRUE	"sher"
275	152_8	153	114		BÀD (UG5 (EZEN×BAD))	U+120A6 𒂦	EZEN TIMES BAD	see also n272	TRUE	TRUE	BAD
5	9	3	4		BAL	U+12044 𒁄	BAL		TRUE	TRUE	
122	74	29	20		BÁN	U+1244F 𒑏	NUMERIC SIGN ONE BAN2		TRUE	FALSE	
549	339				BANEŠ ("ÁŠ")	U+12451 𒑑	NUMERIC SIGN THREE BAN2		TRUE	FALSE	
551	341				BANIA ("ÁŠ. UoverU/GE23overGE23")	U+12455 𒑕	NUMERIC SIGN FIVE BAN2 VARIANT FORM		TRUE	FALSE	
551	341v				BANIA ("ÁŠ. UoverU/GE23overGE23")	U+12454 𒑔	NUMERIC SIGN FIVE BAN2		TRUE	FALSE	
550	340				BANLIMMU ("ÁŠ.U/GE23")	U+12453 𒑓	NUMERIC SIGN FOUR BAN2 VARIANT FORM		TRUE	FALSE	
550	340v				BANLIMMU ("ÁŠ.U/GE23")	U+12452 𒑒	NUMERIC SIGN FOUR BAN2		TRUE	FALSE	
465	295	143			BANMIN ("PA")	U+12450 𒑐	NUMERIC SIGN TWO BAN2		TRUE	FALSE	
377	227				BÁNŠUR	U+12143 𒅃	IDIM OVER IDIM BUR		TRUE	FALSE	
75	41	182	-229		BANŠUR (URU×URUDU)	U+1234E 𒍎	URU TIMES URUDA		TRUE	FALSE	
121	74	57	20		BAR	U+12047 𒁇	BAR		TRUE	TRUE	
554	344	217	235		BÁRA	U+12048 𒁈	BARA2	cultic/political place. However, if the pattern is "ME fit for Official A", it would mean "ruler". ruler	TRUE	FALSE	
358	214	79	153		BI	U+12049 𒁉	BI		TRUE	FALSE	
361	214c				BI×GAR	U+1204B 𒁋	BI TIMES GAR	reconstruction	TRUE	FALSE	
360	214a				BI×SIG7	U+1204C 𒁌	BI TIMES IGI GUNU	reconstruction	TRUE	FALSE	
312	173	117	172		BÍL (GIBIL; NE×PAB, NE-šeššig)	U+1224B 𒉋	NE SHESHIG		TRUE	TRUE	
643	400	287	334		BIR (ḪI×ŠE)	U+12135 𒄵	HI TIMES SHE		TRUE	FALSE	
606	388				BIR6 (ŠÀ× U.A)	U+122B6 𒊶	SHA3 TIMES U PLUS A		TRUE	FALSE	
572	357				BÌŠEBA (GU4overGU4.LUGAL)	U+12121 𒄡	GUD OVER GUD LUGAL		TRUE	FALSE	
580	371	265	339		BU (GÍD)	U+1204D 𒁍	BU		TRUE	FALSE	
788	515	411			BUL (LAGAB×EŠ)	U+121E7 𒇧	LAGAB TIMES U PLUS U PLUS U		TRUE	FALSE	
169	96	18			BULUG	U+12051 𒁑	BULUG		TRUE	FALSE	
94	060+060	264	257		BÙLUG	U+1227D 𒉽 & U+1227D 𒉽	PAP & PAP		TRUE	FALSE	
54	30	322	144		BÚN (KA×IM)	U+1216E 𒅮	KA TIMES IM		TRUE	FALSE	
581	371n3				BUoverBUcrossed	U+12050 𒁐	BU CROSSING BU		TRUE	FALSE	
8	11	13			BÚR	U+12054 𒁔	BUR2		TRUE	FALSE	
559	349	223	245		BUR (NÍG-gunû)	U+12053 𒁓	BUR		TRUE	FALSE	
165	54	63	274		BURU14 (EN×KÁR/EN×GÁN)	U+12098 𒂘	EN TIMES GAN2		TRUE	FALSE	
135	79av	43	39(2)	.	BURU5 (NAM.ERIM) etc.	U+12246 𒉆 & U+1209F 𒂟 etc.	NAM & ERIN2	U+12245 𒉅 NAM NUTILLU: uncertain	TRUE	FALSE	
561	335	229	214		DA	U+12055 𒁕	DA		TRUE	TRUE	
386	229n				DÀG ("NA4")	U+1224C 𒉌 & U+1209F 𒂟	NI & ERIM		TRUE	FALSE	
438	280	168	243		DAG (PÀR)	U+12056 𒁖	DAG		TRUE	TRUE	"tak"
439	281				DAG.KISIM5			uncertain	FALSE	FALSE	
454	290n		283		DAG.KISIM5× Ú.MAŠ/BAR			Hitt.	FALSE	FALSE	
461	294b		190; 285		DAG.KISIM5×A.MAŠ	U+12057 𒁗	DAG KISIM5 TIMES A PLUS MASH		TRUE	FALSE	
458	288sub				DAG.KISIM5×AMAR	U+12058 𒁘	DAG KISIM5 TIMES AMAR		TRUE	FALSE	
447	288				DAG.KISIM5×BI	U+1205A 𒁚	DAG KISIM5 TIMES BI		TRUE	FALSE	
456	294c				DAG.KISIM5×DÉ or			uncertain	FALSE	FALSE	
457	292				DAG.KISIM5×DÚB/BALAG	U+12059 𒁙	DAG KISIM5 TIMES BALAG		TRUE	FALSE	
448	288a; 294f				DAG.KISIM5×GAG	U+12063 𒁣	DAG KISIM5 TIMES KAK		TRUE	FALSE	
444	284				DAG.KISIM5×GI	U+1205D 𒁝	DAG KISIM5 TIMES GI		TRUE	FALSE	
462	294d				DAG.KISIM5×ḪA	U+12060 𒁠	DAG KISIM5 TIMES HA		TRUE	FALSE	
443	283				DAG.KISIM5×KÍD	U+1206B 𒁫	DAG KISIM5 TIMES TAK4		TRUE	FALSE	
441	282				DAG.KISIM5×LA	U+12064 𒁤	DAG KISIM5 TIMES LA		TRUE	FALSE	
463	294a				DAG.KISIM5×LUM	U+12067 𒁧	DAG KISIM5 TIMES LUM		TRUE	FALSE	
442	282a				DAG.KISIM5×MUNU4	U+12069 𒁩	DAG KISIM5 TIMES PAP PLUS PAP		TRUE	FALSE	
456	294cn				DAG.KISIM5×MÚRU ?			uncertain	FALSE	FALSE	
446	286				DAG.KISIM5×NE	U+12068 𒁨	DAG KISIM5 TIMES NE		TRUE	FALSE	
445	285				DAG.KISIM5×SI	U+1206A 𒁪	DAG KISIM5 TIMES SI		TRUE	FALSE	
889	557	454	298		DAM	U+1206E 𒁮	DAM		TRUE	FALSE	
166	100; 063x	365	71		DÀR	U+12070 𒁰	DARA3		TRUE	FALSE	
183	113	37	83		DAR (GÙN; ḪU-gunû, SI-gunû)	U+1206F 𒁯	DAR		TRUE	FALSE	
183	114				DAR (GÙN; ḪU-gunû, SI-gunû)			variant of n183	FALSE	FALSE	
817	540	421			DARA4 (SÍG+AŠ)	U+12071 𒁱	DARA4		TRUE	FALSE	
547	338	215	102		DÉ (SIMUG)	U+12323 𒌣	UMUM	umum: value not accepted in MesZL. simug, umun2	TRUE	FALSE	
547	338n1				DÉ×KASKAL	U+12324 𒌤	UMUM TIMES KASKAL	abzux, de2	TRUE	FALSE	
547	338n2				DÉ×PA	U+12325 𒌥	UMUM TIMES PA	reconstruction	TRUE	FALSE	
736	457	431	312		DI	U+12072 𒁲	DI		TRUE	FALSE	
813	537	419	210?		DIB (DAB)	U+12073 𒁳	DIB		TRUE	FALSE	
191	117	310			DÌLIB (SAG×ŠID)	U+122A0 𒊠	SAG TIMES SHID		TRUE	FALSE	
167	94	14	14		DIM	U+12074 𒁴	DIM		TRUE	TRUE	tim tem ti
264	150	254	116		DÌM (RAB.GAM)	U+12290 𒊐 & U+120F5 𒃵	RAB & GAM		TRUE	FALSE	
168	095, 095v	15	18		DIM×ŠE, later DIM×KUR	U+12075 𒁵	DIM TIMES SHE		TRUE	TRUE	
265	150v3				DIM10 (RAB.KAM*)			to n264	FALSE	FALSE	
269	150v4				DIM11 (LUGAL.KAM*)			to n264	FALSE	FALSE	
263	150v1				DIM8 (RAB.GAN)	U+12290 𒊐 & U+120F6 𒃶	RAB & GAN		TRUE	FALSE	
267	150v2				DIM9 (LUGAL.GAN)	U+12217 𒈗 & U+120F6 𒃶	LUGAL & GAN	to n264	TRUE	FALSE	
202	122a	51			DIMGUL ("MÁ.MUG")	U+12223 𒈣 & U+1222E 𒈮	MA2 & MUG		TRUE	FALSE	
724	449_46	233	288		DIMSAR	U+12149 𒅉	IGI OVER IGI SHIR OVER SHIR UD OVER UD		TRUE	FALSE	
119	465	361	330		DIN	U+12077 𒁷	DIN		TRUE	FALSE	
119	465+166 +350+480				DIN.KASKAL.SIG7	U+12078 𒁸	CUNEIFORM SIGN DIN KASKAL U GUNU DISH		TRUE	FALSE	
207	123	164	89		DIR(SI.A)	U+122DB 𒋛 & U+12000 𒀀	SI & A		TRUE	FALSE	
748	480	390	356		DIŠ (1)	U+12079 𒁹	DISH	DIŠ "1", GEŠ2 "60"	TRUE	TRUE	
824	534				DIŠ.U	U+12079 𒁹 & U+1230B 𒌋	DISH & U	"600"	TRUE	FALSE	
847	585a				DIŠoverDIŠ			"4"; Neo-Assyrian: use U+12456 𒑖	FALSE	FALSE	
865	598en				DIŠoverDIŠoverDIŠ	U+12449 𒑉	NUMERIC SIGN NINE VARIANT FORM ILIMMU A	"9"	TRUE	FALSE	
350	206	064, 197	128		DU	U+1207A 𒁺	DU		TRUE	TRUE	
721	459a	311	211		DU6 (LAGAR-gunû)	U+121EF 𒇯	LAGAR GUNU		TRUE	FALSE	
721	459an2	335			DU6overDU6.ŠE	U+121F0 𒇰	LAGAR GUNU OVER LAGAR GUNU SHE		TRUE	FALSE	
242	138	112b	99		DUB	U+1207E 𒁾	DUB		TRUE	TRUE	"tup"
565	352	82			DÚB (BALAG)	U+12080 𒂀	DUB2		TRUE	FALSE	
565	352	195	225		DÚB (BALAG)	U+12046 𒁆	BALAG		TRUE	FALSE	
245	136; 316v1				DUB×LAGAB			U+1231E 𒌞 UM TIMES LAGAB to be deleted	FALSE	FALSE	
244	135				DUB×ŠÀ			U+12320 𒌠 UM TIMES SHA3 to be deleted	FALSE	FALSE	
243	138a				DUB×ŠE				FALSE	FALSE	
688	409n; 432_2	DÚBUR: 284			DÚBUR (ḪI×U)	U+12136 𒄶	HI TIMES U		TRUE	FALSE	
499	309	80	162		DUG (BI×A)	U+12081 𒂁	DUG		TRUE	FALSE	
499	309	80	162		DUG (BI×A)	U+1204A 𒁊	BI TIMES A		TRUE	FALSE	
704	445	349	268		DUGUD	U+12082 𒂂	DUGUD		TRUE	FALSE	
512	329	331			DÙL (SAG-gunû)	U+122A8 𒊨	SAG GUNU		TRUE	FALSE	
720	459	360	262		DUL (U.TÚG)	U+1230B 𒌋 & U+12306 𒌆	U & TUG2	DUL not really splittable	TRUE	FALSE	
557	348	220	88		DUN4 (UR-gunû-šeššig/MIR-šeššig)	U+12088 𒂈	DUN4		TRUE	FALSE	
178	108	88	202		DUR (GÚxGAG, GÚ.GAG)	U+12119 𒄙	GU2 TIMES KAK		TRUE	FALSE	
498	308	167	187		E	U+1208A 𒂊	E	E "barley", "leather", EKI, EG2 "levee", IG2, I15	TRUE	FALSE	
495	324	107	199		É	U+1208D 𒂍	E2		TRUE	TRUE	"bit", house
300	168	115	-168		EDIN	U+12094 𒂔	EDIN	also n499 báhar ("EDIN")	TRUE	FALSE	
845	583				EDURU (A×A)	U+12001 𒀁	A TIMES A		TRUE	FALSE	
897	554_84; 556_8	453			ÉGI (MUNUS.ŠÈ)	U+122A9 𒊩 & U+120A0 𒂠	SAL & ESH2		TRUE	FALSE	
356	209	76	126		EGIR	U+12095 𒂕	EGIR		TRUE	FALSE	
899	564	455	307		EL	U+12096 𒂖	EL		TRUE	TRUE	
61	32	326	147		EME (KA×ME)	U+12174 𒅴	KA TIMES ME		TRUE	FALSE	
