MesZL	SL/HA	aBZL	HethZL		Sign Name	Unicode	Unicode Name	comment	has unicode	worthington	
314	174				ÉMEŠ (NE×UD)	U+1224A 𒉊	NE TIMES UD		TRUE	FALSE	
164	99	62	40		EN	U+12097 𒂗	EN		TRUE	TRUE	
870	546		-251		ÉN (ŠÚ.AN)	U+122D9 𒋙 & U+1202D 𒀭	SHU2 & AN		TRUE	FALSE	
165	054v				EN×KÁR (GÁN-tenû)	U+12099 𒂙	EN TIMES GAN2 TENU	reconstruction	TRUE	FALSE	
756	484	404	216		ENGUR (LAGAB×ḪAL)	U+121C9 𒇉	LAGAB TIMES HAL		TRUE	TRUE	actually two chars, A.LAGABxHAL in w, for "ID"
164	099c				ENME	U+1209A 𒂚	EN TIMES ME		TRUE	FALSE	
164	099a1				ENoverENcrossed	U+1209B 𒂛	EN CROSSING EN		TRUE	FALSE	
315	175				ENTEN (NE×A)	U+12249 𒉉	NE TIMES A		TRUE	FALSE	
498	308n				EoverE.NUNoverNUN	U+1208C 𒂌	E OVER E NUN OVER NUN		TRUE	FALSE	
818	541	398	62		EREN (SÍG.NUN)	U+1209E 𒂞	EREN		TRUE	FALSE	
83	49	191			ÈRIM (URU×NÍG)	U+1233F 𒌿	URU TIMES GAR		TRUE	FALSE	
612	393	247	327		ERIM (ZÁLAG)	U+1209F 𒂟	ERIN2		TRUE	FALSE	
711	472	366	331		EŠ (3×U)	U+1230D 𒌍	U U U	"30"	TRUE	FALSE	
505	325a				EŠ16 (AŠoverAŠoverAŠ)	U+1243A 𒐺	NUMERIC SIGN THREE VARIANT FORM ESH16	"3"	TRUE	FALSE	
505	325a				EŠ16 (AŠoverAŠoverAŠ)	U+1203C 𒀼	ASH OVER ASH OVER ASH		TRUE	FALSE	
210	124a				EŠ21 (TAB.AŠ)	U+1243B 𒐻	NUMERIC SIGN THREE VARIANT FORM ESH21	"3"	TRUE	FALSE	
629	325an				EŠ23	U+1244B 𒑋	NUMERIC SIGN THREE ASH TENU	"3", see MesZL n629, n505	TRUE	FALSE	
834	593	EŠ5:469	368		EŠ5(3)	U+12408 𒐈	NUMERIC SIGN THREE DISH	"3"	TRUE	TRUE	
4	002a	2			EŠ6 (AŠ.AŠ.AŠ)	U+12401 𒐁	NUMERIC SIGN THREE ASH	"3"	TRUE	FALSE	
418	261	100	59		ÉSAG (GÁ/É×ŠE)	U+120E5 𒃥	GA2 TIMES SHE	sub MesZL 495 only É.ŠE, esagx	TRUE	FALSE	
418	261	100	59		ÉSAG (GÁ/É×ŠE)	U+12092 𒂒	E2 TIMES SCHE(standard)	sub MesZL 495 only É.ŠE, esagx	TRUE	FALSE	
114	69	25	13		ÈŠE (AŠ+U)	U+12458 𒑘	NUMERIC SIGN ONE ESHE3		TRUE	FALSE	
359	214				EŠEMIN5 ("BI")	U+12459 𒑙	NUMERIC SIGN TWO ESHE3		TRUE	FALSE	
761	487	406			ÉSIR (LAGAB×NUMUN)	U+121D2 𒇒	LAGAB TIMES KUL		TRUE	FALSE	
96	308n2				ExPAB	U+1208B 𒂋	E TIMES PAP	reconstruction	TRUE	FALSE	
271	152	152a,b,c	106		EZEN	U+120A1 𒂡	EZEN		TRUE	TRUE	"sher"
271	152	152a,b,c	106		EZEN(KEŠDA)	U+1219F 𒆟	KESH2		TRUE	TRUE	"keshda"
287	162				EZEN×GÍN			U+120A7 𒂧 EZEN TIMES DUN3 GUNU pertinent?	FALSE	FALSE	
278	154				EZEN×GU4				FALSE	FALSE	
284	152_16	156			EZEN×KUG	U+120AE 𒂮	EZEN TIMES KU3		TRUE	FALSE	
274	152_9	154			EZEN×LA	U+120AF 𒂯	EZEN TIMES LA		TRUE	FALSE	
273	153				EZEN×LI	U+120B1 𒂱	EZEN TIMES LI		TRUE	FALSE	
286	157				EZEN×LU	U+120B2 𒂲	EZEN TIMES LU		TRUE	FALSE	
280	154a				EZEN×MIR			U+120A8 𒂨 EZEN TIMES DUN3 GUNU GUNU pertinent?	FALSE	FALSE	
282	152_9n		107		EZEN×ŠE			Hitt.	FALSE	FALSE	
276	153_1				EZEN×SI			uncertain	FALSE	FALSE	
281	155				EZEN×SIG7	U+120AB 𒂫	EZEN TIMES IGI GUNU		TRUE	FALSE	
279	154_1n				EZEN×Ú	U+120B3 𒂳	EZEN TIMES U2		TRUE	FALSE	
283	152_14				EZEN×UD	U+120B4 𒂴	EZEN TIMES UD		TRUE	FALSE	
291	161				EZENxḪA	U+120A9 𒂩	EZEN TIMES HA		TRUE	FALSE	
491	319	201	159		GA	U+120B5 𒂵	GA	KA3	TRUE	TRUE	
387	233	93	56		GÁ (MAL)	U+120B7 𒂷	GA2		TRUE	TRUE	"PISAN"
492	319n	202			GA-gunû	U+120B6 𒂶	GA GUNU	old sign	TRUE	FALSE	
428	273				GÁ/É× A.DA.ḪA	U+120B8 𒂸	GA2 TIMES A PLUS DA PLUS HA		TRUE	FALSE	
428	273				GÁ/É× A.DA.ḪA	U+120BE 𒂎	E2 TIMES A PLUS HA PLUS DA(sic!)		TRUE	FALSE	
429	274				GÁ× A.IGI	U+120BA 𒂺	GA2 TIMES A PLUS IGI	to be deleted	TRUE	FALSE	
393	238				GÁ× AN.GAG.A				FALSE	FALSE	
414	258				GÁ× ÁŠ.GAL	U+120BE 𒂾	GA2 TIMES ASH2 PLUS GAL		TRUE	FALSE	
415	259				GÁ× BUR.RA	U+120C2 𒃂	GA2 TIMES BUR PLUS RA		TRUE	FALSE	
433	272				GÁ× EL.LA	U+120C8 𒃈	GA2 TIMES EL PLUS LA		TRUE	FALSE	
391	236				GÁ× GÍR.SU	U+120D0 𒃐	GA2 TIMES GIR2 PLUS SU		TRUE	FALSE	
430	277				GÁ× ḪA.LU.ŠÈ	U+120D1 𒃑	GA2 TIMES HA PLUS LU PLUS ESH2		TRUE	FALSE	
390	235				GÁ× ḪAL.LA	U+120D3 𒃓	GA2 TIMES HAL PLUS LA		TRUE	FALSE	
406	250i				GÁ× IŠ.ḪU.AŠ	U+120D7 𒃗	GA2 TIMES ISH PLUS HU PLUS ASH		TRUE	FALSE	
409	252_1				GÁ× KID.LAL	U+120DB 𒃛	GA2 TIMES KID PLUS LAL		TRUE	FALSE	
426	269				GÁ× KUG.AN	U+120DC 𒃜	GA2 TIMES KU3 PLUS AN		TRUE	FALSE	
401	246				GÁ× MUN(DIM×ŠE, later DIM×KUR)	U+120C5 𒃅	GA2 TIMES DIM TIMES SHE		TRUE	FALSE	
419	261a				GÁ× ŠE.TUR	U+120E6 𒃦	GA2 TIMES SHE PLUS TUR		TRUE	FALSE	
423	264a				GÁ×ÁB			uncertain	FALSE	FALSE	
389	234				GÁ×AŠ	U+120BD 𒂽	GÁ×AŠ		TRUE	FALSE	
395	242				GÁ×BAD	U+120BF 𒂿	GA2 TIMES BAD		TRUE	FALSE	
400	239				GÁ×BURU14	U+120CA 𒃊	GA2 TIMES EN TIMES GAN2 TENU		TRUE	FALSE	
416	259n				GÁ×DA	U+120C3 𒃃	GA2 TIMES DA		TRUE	FALSE	
425	268				GÁ×DI	U+120C4 𒃄	GA2 TIMES DI		TRUE	FALSE	
403	250				GÁ×DUB	U+120C6 𒃆	GA2 TIMES DUB		TRUE	FALSE	
399	247				GÁ×EN	U+120C9 𒃉	GA2 TIMES EN		TRUE	FALSE	
407	251				GÁ×GAG	U+120D8 𒃘	GA2 TIMES KAK		TRUE	FALSE	
396	243				GÁ×GI	U+120CD 𒃍	GA2 TIMES GI		TRUE	FALSE	
412	256				GÁ×GI4	U+120CE 𒃎	GA2 TIMES GI4		TRUE	FALSE	
398	245				GÁ×KAB	U+120D5 𒃕	GA2 TIMES HUB2		TRUE	FALSE	
402	248	98			GÁ×KÁR	U+120CB 𒃋	GA2 TIMES GAN2 TENU		TRUE	FALSE	
405	250d				GÁ×KASKAL	U+120D9 𒃙	GA2 TIMES KASKAL		TRUE	FALSE	
394	241	69			GÁ×KÍD	U+120E9 𒃩	GA2 TIMES TAK4		TRUE	FALSE	
413	250b				GÁ×SAR	U+120E4 𒃤	GA2 TIMES SAR		TRUE	FALSE	
410	252_2				GÁ×ŠID	U+120E7 𒃧	GA2 TIMES SHID		TRUE	FALSE	
417	260				GÁ×SIG7	U+120D6 𒃖	GA2 TIMES IGI GUNU		TRUE	FALSE	
404	250c				GÁ×SUM	U+120E8 𒃨	GA2 TIMES SUM		TRUE	FALSE	
422	264				GÁ×U	U+120EA 𒃪	GA2 TIMES U		TRUE	FALSE	
420	262				GÁ×UD	U+120EB 𒃫	GA2 TIMES UD		TRUE	FALSE	
298	167	141	164		GAB	U+120EE 𒃮	GABA		TRUE	TRUE	
298	167	141	164		GAB	U+12083 𒂃	DUH		TRUE	FALSE	
299	167a				GAB.LIŠ			see 839	FALSE	FALSE	
157	90	299	173		GAD	U+120F0 𒃰	GAD		TRUE	FALSE	
158	92				GAD.KÍD	U+120F0 𒃰 & U+122FA 𒋺	GAD & TAK4		TRUE	FALSE	
379	230	260	75		GAG (KAK)	U+12195 𒆕	KAK		TRUE	FALSE	
667	415a	338			GÀKKUL (U.DIM)	U+1230B 𒌋 & U+12074 𒁴	U & DIM		TRUE	FALSE	
668	416, 416v	339			GAKKUL (U.DIM×ŠE), later U.DIM×KUR	U+1230B 𒌋 & U+12075 𒁵	U & DIM TIMES SHE		TRUE	FALSE	
553	343	213	242		GAL	U+120F2 𒃲	GAL		TRUE	TRUE	
	343+091				GAL.KINDA	U+120F3 𒃳	GAL GAD OVER GAD GAR OVER GAR		TRUE	FALSE	
338	190kv	210 and 133			GALAM (SUKUD)	U+120F4 𒃴	GALAM		TRUE	FALSE	
431	278	105	60		GALGA (GÁ/É×NÍG)	U+120CC 𒃌	GA2 TIMES GAR		TRUE	FALSE	
431	278	105	60		GALGA (GÁ/É×NÍG)	U+1208F 𒂏	E2 TIMES GAR		TRUE	FALSE	
576	362	359	247		GAM	U+12472 𒑲	PUNCTUATION SIGN DIAGONAL COLON		TRUE	FALSE	
576	362	359	247		GAM	U+120F5 𒃵	GAM		TRUE	FALSE	
97	060x	268			GÀM (PAB.NÁ)	U+1219B 𒆛	KAM4		TRUE	FALSE	
253	143	120	113		GAN	U+120F6 𒃶	GAN		TRUE	FALSE	
174	105	106	61		GÁN	U+120F7 𒃷	GAN2		TRUE	FALSE	
174	105n2				GÁNoverGÁN	U+120F9 𒃹	GAN2 OVER GAN2	to be deleted	TRUE	FALSE	
378	105n3	274	260		GÁNoverGÁNcrossed	U+120FA 𒃺	GAN2 CROSSING GAN2	old sign, LAK 278	TRUE	FALSE	
397	244v	96			GANUN (GÁ×NUN)	U+120E0 𒃠	GA2 TIMES NUN		TRUE	FALSE	
543	333	209	240		GÀR (QAR)	U+120FC 𒃼	GAR3		TRUE	TRUE	"qar"
790	513				GARIM (LAGAB×KUG)	U+121D1 𒇑	LAGAB TIMES KU3		TRUE	FALSE	
562	350		336		GAŠAN	U+120FD 𒃽	GASHAN		TRUE	FALSE	
421	263				GÁx ḪI.LI	U+120D4 𒃔	GA2 TIMES HI PLUS LI		TRUE	FALSE	
340	192	139	122		GAZ (KUM×ŠE)	U+12124 𒄤	GUM TIMES SHE		TRUE	FALSE	
647	361				GE22	U+1237B 𒍻	GE22		TRUE	FALSE	
575	360				GE23 (DIŠ-tenû)	U+12039 𒀹	ASH ZIDA TENU	cf. n647	TRUE	FALSE	
890	558	459	305		GÉME (MUNUS.KUR)	U+122A9 𒊩 & U+121B3 𒆳	SAL & KUR		TRUE	TRUE	
212	210	77	131		GEŠTIN (GIŠ.DIN)	U+120FE 𒃾	GESHTIN		TRUE	FALSE	
213	210a				GEŠTIN×KUR	U+120FF 𒃿	GESHTIN TIMES KUR		TRUE	FALSE	
141	85	40	30		GI	U+12100 𒄀	GI		TRUE	TRUE	
141	085n2(v)		31		GI×E	U+12101 𒄁	GI TIMES E	Hitt. esp. Hurr.	TRUE	FALSE	
507	326	214	234		GI4 (GI-gunû)	U+12104 𒄄	GI4		TRUE	TRUE	
875	548	427			GÍBIL (ŠÚ.ÁŠ)	U+122D9 𒋙 & U+1203E 𒀾	SHU2 & ASH2		TRUE	FALSE	
830	576	426	52		GIDIM	U+12107 𒄇	GIDIM	Unicode reference glyph wrong?	TRUE	FALSE	
125	074_335				GÍDIM (MAŠ.U)	U+12226 𒈦 & U+1230B 𒌋	MASH & U		TRUE	FALSE	
705	446	350	269		GIG (MI.NUNUZ)	U+1222A 𒈪 & U+1226D 𒉭	MI & NUNUZ	GIG not really splittable	TRUE	FALSE	
508	326v				GIGI (GI4overGI4)	U+12105 𒄅	GI4 OVER GI4		TRUE	FALSE	
508	326a				GIGI (GI4overGI4crossed)	U+12106 𒄆	GI4 CROSSING GI4		TRUE	FALSE	
760	486	405	224		GIGIR (LAGAB×BAD)	U+121C0 𒇀	LAGAB TIMES BAD		TRUE	FALSE	
105	67	250	258		GIL (GIoverGI parall. or crossing)	U+12103 𒄃	GI CROSSING GI		TRUE	FALSE	
686	440	67	165		GIM (DÍM)	U+12076 𒁶	DIM2		TRUE	FALSE	
556	347	219b, 219a	96		GÍN	U+12086 𒂆	DUN3 GUNU	Unicode names pertinent?	TRUE	FALSE	
836	595	TÙN:401a, GÍN:401b	223; 209.2		GÍN (TÙN)	U+12085 𒂅	DUN3		TRUE	FALSE	
687	404x_2				Gingira (KISIM5overKISIM5)	U+121A9 𒆩	KISIM5 OVER KISIM5		TRUE	FALSE	
6	10	8	6		GÍR	U+12108 𒄈	BAL		TRUE	FALSE	
701	444	291b	301		GÌR	U+1210A 𒄊	GIR3		TRUE	FALSE	
558	346	222	244A		GIR (ḪA-gunû)	U+1212B 𒄫	HA GUNU		TRUE	TRUE	"bish", "qir"
7	10	8	6		GÍR-gunû	U+12109 𒄉	GIR2 GUNU		TRUE	FALSE	
701	444n2				GÌR.GÌRinversum	U+1228E 𒊎	PIRIG OPPOSING PIRIG		TRUE	FALSE	
683	430	342	266		GIR4 (U.AD)	U+1230B 𒌋 & U+1201C 𒀜	U & AD		TRUE	FALSE	
675	423	293			GIRI16 (GÌR×KÁR)	U+1210C 𒄌	GIR3 TIMES GAN2 TENU		TRUE	FALSE	
469	296	160	178		GIŠ (GEŠ)	U+12111 𒄑	GISH		TRUE	TRUE	
470	296_1				GIŠ-tenû	U+12115 𒄕	GISH TENU		TRUE	FALSE	
471	296_2				GIŠ×BAD	U+12113 𒄓	GISH TIMES BAD		TRUE	FALSE	
376	226	81			GISAL (BI.GIŠ)	U+12110 𒄐	GISAL		TRUE	FALSE	
80	49x	189			GIŠGAL (URU×MIN)	U+12347 𒍇	URU TIMES MIN		TRUE	FALSE	
378	296n2	274	260		GIŠoverGIŠcrossed	U+12112 𒄒	GISH CROSSING GISH	old sign, LAK 276	TRUE	FALSE	
855	531; 588				GIŠTA'E (4×ZA ×KUR)	U+1235F 𒍟	ZA SQUARED TIMES KUR		TRUE	FALSE	
891	559	458	304		GU	U+12116 𒄖	GU		TRUE	FALSE	
176	106	89	201		GÚ (TIK)	U+12118 𒄘	GU2		TRUE	TRUE	
472	297	118	157		GU4	U+1211E 𒄞	GUD		TRUE	FALSE	
473	297a				GU4×KASKAL			reconstruction	FALSE	FALSE	
65	36	329	149		GU7 (KA×NÍG)	U+12165 𒅥	KA TIMES GAR		TRUE	FALSE	
555	345	216	220; 221		GÚG (LÙ; ŠÈ-gunû)	U+12216 𒈖	LU3		TRUE	FALSE	
858	591				GUG (ZA.GUL)	U+1235D 𒍝 & U+12122 𒄢	ZA & GUL		TRUE	FALSE	
682	429	343	271		GUL (SÚN)	U+12122 𒄢	GUL		TRUE	FALSE	
179	108x	89	201		GUN (GÚ.UN)	U+12118 𒄘 & U+12327 𒌧	GU2 & UN		TRUE	FALSE	
180	111	92	185		GUR	U+12125 𒄥	GUR		TRUE	FALSE	
819	542	396			GUR7 (SÍG.AḪ.ME.U)	U+12126 𒄦	GUR7		TRUE	FALSE	
88	58	283	315		GUR8 (TE-gunû)	U+122FD 𒋽	TE GUNU		TRUE	FALSE	
503	310	145	193		GURUN	U+12127 𒄧	GURUN		TRUE	FALSE	
856	589	475	367		ḪA (KU6)	U+12129 𒄩	HA		TRUE	TRUE	
3	2	7	2		ḪAL	U+1212C 𒄬	HAL		TRUE	FALSE	
644	401	281	333		ḪAR (ḪI×ÁŠ)	U+1212F 𒄯	HI TIMES ASH2		TRUE	FALSE	
270	146	218	219		ḪAŠḪUR (MA-gunû)	U+12222 𒈢	MA GUNU		TRUE	FALSE	
631	396	277	335		ḪI (DÙG)	U+1212D 𒄭	HI		TRUE	FALSE	
660	410				ḪI×KIN	U+12133 𒄳	HI TIMES KIN		TRUE	FALSE	
132	78	34	24		ḪU	U+12137 𒄷	HU		TRUE	TRUE	
149	88	445	49		ḪÚB	U+12138 𒄸	HUB2		TRUE	FALSE	
150	89	446	50		ḪUB (ḪÚB×UD)	U+1213D 𒄽	HUB2 TIMES UD		TRUE	FALSE	
877	550	425	254		ḪÚL	U+1213E 𒄾	HUL2		TRUE	FALSE	
733	456	240	290		ḪUL (IGI.UR)	U+12146 𒅆 & U+12328 𒌨	IGI & UR		TRUE	FALSE	
734	456a				ḪUL4 (IGI.UR-šeššig)	U+12146 𒅆 & U+1232A 𒌪	IGI & UR SHESHIG	reconstruction	TRUE	FALSE	
645	402	294			ḪUŠ (ḪI×GÌR)	U+1237D 𒍽	SIGN HUSH		TRUE	FALSE	
252	142	192	217		I	U+1213F 𒄿	I		TRUE	TRUE	
861	598a	476	371		IÁ (5)	U+1240A 𒐊	NUMERIC SIGN FIVE DISH	"5"	TRUE	FALSE	
260	142a	193	218		IA (I.A)	U+12140 𒅀	I A		TRUE	TRUE	
216	125b				IA7 (TAB.TAB.AŠ)	U+12403 𒐃	NUMERIC SIGN FIVE ASH	"5"	TRUE	FALSE	
513	329a				IA9 (EŠ16.TAB)	U+1203C 𒀼 & U+122F0 𒋰	CUNEIFORM SIGN ASH OVER ASH OVER ASH & TAB	sign form congruent with U+1213F 𒄿	TRUE	FALSE	
513	329a				IA9 (EŠ16.TAB)	U+1243A 𒐺 & U+122F0 𒋰	CUNEIFORM NUMERIC SIGN THREE VARIANT FORM ESH16 & TAB	sign form congruent with U+1213F 𒄿	TRUE	FALSE	
807	535	394	44		IB	U+12141 𒅁	IB		TRUE	TRUE	
124	074_238	030(IDIGNA) 087(DALLA)	253		IDIGNA (DALLA/MAŠ.GÚ.GÀR)	U+12226 𒈦 & U+12118 𒄘 & U+120FC 𒃼	MAŠ & GU2 & GAR3		TRUE	FALSE	
113	69	25	13		IDIM	U+12142 𒅂	IDIM		TRUE	FALSE	
136	80	61	67		IG (GÁL)	U+12145 𒅅	IG		TRUE	TRUE	
724	449	233	288		IGI (ŠI, LIM)	U+12146 𒅆	IGI		TRUE	FALSE	
348	205	78	117		IL (AL×ŠE)	U+1214B 𒅋	IL		TRUE	TRUE	
493	320	204	161		ÍL (GA.GÍN)	U+1214D 𒅍	IL2	GUR3, GURU3, DUPSIK	TRUE	TRUE	
349	205a				IL×KÁR	U+1214C 𒅌	IL TIMES GAN2 TENU	uncertain reconstruction	TRUE	FALSE	
868	598e	480	375		ILIMMU (9)	U+12446 𒑆	NUMERIC SIGN NINE VARIANT FORM ILIMMU	"9"	TRUE	FALSE	
539	331d				ÌLIMMU (EŠ16.EŠ16.EŠ16)	U+12447 𒑇	NUMERIC SIGN NINE VARIANT FORM ILIMMU3	"9"	TRUE	FALSE	
220	125f				ÍLIMMU (TAB.TAB.TAB.TAB.AŠ)	U+12407 𒐇	NUMERIC SIGN NINE ASH	"9"	TRUE	FALSE	
577	363				ILIMMU4 (3×GE23)	U+12473 𒑳	PUNCTUATION SIGN DIAGONAL TRICOLON		TRUE	FALSE	
577	363				ILIMMU4 (3×GE23)	U+12448 𒑈	NUMERIC SIGN VARIANT FORM ILIMMU4	"9"	TRUE	FALSE	
304	166b	273			ILLAT (KASKAL.KUR)	U+1219C 𒆜 & U+121B3 𒆳	KASKAL & KUR		TRUE	FALSE	
641	399	297	337		IM	U+1224E 𒉎	NI2		TRUE	TRUE	im, em, ISHKUR
641	399	297	337		IM	U+1214E 𒅎	IM		TRUE	FALSE	
642	399_51				IM×KÍD	U+1214F 𒅏	IM TIMES TAK4	IM.KÍD, IM×KÍD to n641	TRUE	FALSE	
866	598c	478	373		IMIN (7)	U+12442 𒑂	NUMERIC SIGN SEVEN VARIANT FORM IMIN A	"7"; see also n863	TRUE	FALSE	
863	598n1	478	373		IMIN (7)	U+1240C 𒐌	NUMERIC SIGN SEVEN DISH	"7"; see also n866	TRUE	FALSE	
863	598n1	478	373		IMIN (7)	U+12153 𒅓	IMIN		TRUE	FALSE	
537	331b				ÌMIN (EŠ16.EŠ16.AŠ)	U+12441 𒑁	NUMERIC SIGN SEVEN VARIANT FORM IMIN3	"7"	TRUE	FALSE	
218	125d				ÍMIN (TAB.TAB.TAB.AŠ)	U+12405 𒐅	NUMERIC SIGN SEVEN ASH	"7"	TRUE	FALSE	
146	087aa				IMMAL (NUN. LAGAR×BAR/MAŠ)	U+12265 𒉥	NUN LAGAR TIMES MASH		TRUE	FALSE	
641	399xn				IMoverIMcrossed	U+12150 𒅐	IM CROSSING IM		TRUE	FALSE	
261	148	386	354		IN	U+12154 𒅔	IN		TRUE	FALSE	
437	232	263	77		IR (GAG-gunû)	U+12155 𒅕	IR		TRUE	FALSE	
357	212	162	151		IŠ	U+12156 𒅖	ISH		TRUE	TRUE	
837	593v				IŠŠEBU (3,20)	U+12408 𒐈 & U+12399 𒎙	NUMERIC SIGN THREE DISH & U U	numeral "3,20" (10/3, 200)	TRUE	FALSE	
21	052xv				ÍTI (ITI×BAD)	U+1231B 𒌛	UD SHESHIG TIMES BAD		TRUE	FALSE	
303	166a				ÌTI (KASKAL.ITI)	U+1219C 𒆜 & U+1231A 𒌚	KASKAL & UD TIMES U PLUS U PLUS U		TRUE	FALSE	
20	52				ITI (UD-šeššig)	U+1231A 𒌚	UD SHESHIG		TRUE	FALSE	
20	52	334	84		ITI (UD×EŠ)	U+12317 𒌗	UD TIMES U PLUS U PLUS U		TRUE	FALSE	
424	265	101			ITIMA (GÁ/É×MI)	U+120DF 𒃟	GA2 TIMES MI(standard)	sub MesZL 495 only É.MI, itimax	TRUE	FALSE	
424	265	101			ITIMA (GÁ/É×MI)	U+12090 𒂐	E2 TIMES MI	sub MesZL 495 only É.MI, itimax	TRUE	FALSE	
597	382v				ÍTIMA (UD×MI)	U+12316 𒌖	UD TIMES MI		TRUE	FALSE	
24	15	312	133		KA	U+12157 𒅗	KA	DUG4, DUGA4, DU11	TRUE	FALSE	
222	133	175	167		KÁ	U+1218D 𒆍	KA2		TRUE	FALSE	
