MesZL	SL/HA	aBZL	HethZL		Sign Name	Unicode	Unicode Name	comment	has unicode	worthington	
34	20				KA× AD.KUG	U+1215A 𒅚	KA TIMES AD PLUS KU3		TRUE	FALSE	
66	036a				KA× KADRA(NÍG.ŠÀ.A)	U+12166 𒅦	KA TIMES GAR PLUS SHA3 PLUS A		TRUE	FALSE	
61	032n2				KA× ME.DU	U+12175 𒅵	KA TIMES ME PLUS DU		TRUE	FALSE	
61	032n1				KA× ME.GI	U+12176 𒅶	KA TIMES ME PLUS GI		TRUE	FALSE	
61	032n3				KA× ME.TE	U+12177 𒅷	KA TIMES ME PLUS TE		TRUE	FALSE	
58	031xx				KA×"EŠ"			variant of n32 KA×SA	FALSE	FALSE	
46	025n				KA×ÁŠ	U+1215B 𒅛	KA TIMES ASH2		TRUE	FALSE	
67	036an		150		KA×ÀŠ			Hitt.	FALSE	FALSE	
47	025b	317			KA×DÚB/BALAG	U+1215D 𒅝	KA TIMES BALAG		TRUE	FALSE	
53	029x				KA×ERIM	U+12160 𒅠	KA TIMES ERIN2	variant of n129 AG×ERIM	TRUE	FALSE	
38	023n		140		KA×GAG	U+1216F 𒅯	KA TIMES KAK		TRUE	FALSE	
25	015x				KA×GÍR	U+12168 𒅨	KA TIMES GIR2	uncertain	TRUE	FALSE	
41	023n3		139		KA×GIŠ	U+12380 𒎀	KA TIMES GISH	Hitt.	TRUE	FALSE	
69	34				KA×GU	U+1216B 𒅫	KA TIMES GU		TRUE	FALSE	
63	033n				KA×GUR7	U+1216C 𒅬	KA TIMES GUR7		TRUE	FALSE	
55	030n				KA×ḪAR				FALSE	FALSE	
59	031n2				KA×IGI	U+1216D 𒅭	KA TIMES IGI	variant of n79 URU×IGI	TRUE	FALSE	
60	031x				KA×KI	U+12170 𒅰	KA TIMES KI		TRUE	FALSE	
37	23				KA×KIB	U+1216A 𒅪	KA TIMES GISH CROSSING GISH		TRUE	FALSE	
70	034n		142		KA×LUM				FALSE	FALSE	
30	017an		134		KA×MAŠ/BAR	U+1215E 𒅞	KA TIMES BAR		TRUE	FALSE	
57	31				KA×MI	U+12178 𒅸	KA TIMES MI		TRUE	FALSE	
35	022x	313			KA×NE	U+1217A 𒅺	KA TIMES NE		TRUE	FALSE	
40	023n2		138		KA×PA	U+12384 𒎄	KA TIMES PA	Hitt.	TRUE	FALSE	
52	028n				KA×PI	U+1217C 𒅼	KA TIMES PI		TRUE	FALSE	
28	016a				KA×RU	U+1217D 𒅽	KA TIMES RU		TRUE	FALSE	
48	025c				KA×ŠA	U+12180 𒆀	KA TIMES SHA		TRUE	FALSE	
45	21	324			KA×SAR	U+1217F 𒅿	KA TIMES SAR		TRUE	FALSE	
50	27	323	145		KA×ŠE	U+12181 𒆁	KA TIMES SHE		TRUE	FALSE	
62	33	327			KA×ŠÈ	U+12161 𒅡	KA TIMES ESH2		TRUE	FALSE	
42	24	319			KA×ŠID	U+12182 𒆂	KA TIMES SHID		TRUE	FALSE	
68	035n				KA×SIG	U+12184 𒆄	KA TIMES SIG		TRUE	FALSE	
27	15xx				KA×TU	U+12386 𒎆	KA TIMES TU	variant of n72 URU×TU	TRUE	FALSE	
56	031n1		141		KA×U	U+12187 𒆇	KA TIMES U	Hitt.	TRUE	FALSE	
43	024x				KA×Ú	U+12188 𒆈	KA TIMES U2		TRUE	FALSE	
51	28		143		KA×UD	U+12189 𒆉	KA TIMES UD		TRUE	FALSE	
36	022xn1		137		KA×ÚR	U+12387 𒎇	KA TIMES UR2	Hitt.	TRUE	FALSE	
39	022xn2				KA×UŠ	U+1218B 𒆋	KA TIMES USH		TRUE	FALSE	
148	88	226	49		KAB	U+1218F 𒆏	KAB		TRUE	FALSE	
108	063a				KÁD	U+12190 𒆐	KAD2		TRUE	FALSE	
109	063c		-227		KÀD	U+12191 𒆑	KAD3		TRUE	FALSE	
568	354b	227a	68		KAD4	U+12192 𒆒	KAD4		TRUE	FALSE	
569	354bv	227b			KAD5	U+12193 𒆓	KAD5		TRUE	FALSE	
496	322	176	196		KAL	U+12197 𒆗	KAL		TRUE	TRUE	
496	322	176	196		KAL	U+12128 𒄨	GURUSH		TRUE	FALSE	
500	312	169			KALAM	U+12326 𒌦		U+12326 𒌦, erroneously UN	TRUE	TRUE	see note
496	322n				KALoverKALcrossed	U+12199 𒆙	KAL CROSSING KAL		TRUE	FALSE	
254	143				KÁM				FALSE	FALSE	
640	406v1	279	355		KAM (ḪI.BAD)			n595 KAM (ḪI×BAD) U+12130 𒄰	FALSE	FALSE	
595	406v2				KAM (ḪI×BAD), variant form	U+1219A 𒆚	KAM2 (wrong!)	see MesZL n640	TRUE	FALSE	
195	119				KÀN (SAG×MI)	U+1229D 𒊝	SAG TIMES MI		TRUE	FALSE	
175	105	246			KÁR (GÁN-tenû and ŠÈ-tenû)	U+120F8 𒃸	GAN2 TENU		TRUE	FALSE	
590	376x	290	250		KAR (TE.A)	U+122FC 𒋼 & U+12000 𒀀	TE & A		TRUE	FALSE	
384	211b	71			KÀŠ (UŠ×A)	U+12352 𒍒	USH TIMES A		TRUE	FALSE	
352	202	66	129		KAŠ4 (DU-šeššig)	U+1207D 𒁽	DU SHESHIG		TRUE	FALSE	
302	166	271	259		KASKAL	U+1219C 𒆜	KASKAL		TRUE	FALSE	
306	166+398				KASKAL.AḪ	U+1219C 𒆜 & U+12134 𒄴	KASKAL & HI TIMES NUN		TRUE	FALSE	
305	166+371	271			KASKAL.BU	U+1219C 𒆜 & U+1204D 𒁍	KASKAL & BU		TRUE	FALSE	
307	166e				KASKAL.LAGAB	U+1219C 𒆜 & U+121B8 𒆸	KASKAL & LAGAB		TRUE	FALSE	
307	166ee				KASKAL.TÚLoverTÚL	U+1219D 𒆝	KASKAL LAGAB TIMES U OVER LAGAB TIMES U		TRUE	FALSE	
307	166een				KASKALoverKASKAL.TÚLoverTÚL	U+1219E 𒆞	KASKAL OVER KASKAL LAGAB TIMES U OVER LAGAB TIMES U		TRUE	FALSE	
44	25	318			KAxGA	U+12162 𒅢	KA TIMES GA		TRUE	FALSE	
871	546_6	423			KÈŠ (ÉN. ŠÁR×GAD)	U+122D9 𒋙 & U+1202D 𒀭 & U+12132 𒄲	SHU2 & AN & HI TIMES GAD		TRUE	FALSE	
737	461	432	313		KI	U+121A0 𒆠	KI		TRUE	FALSE	
738	462v	430			KI×BAD	U+121A1 𒆡	KI TIMES BAD	belongs to n740	TRUE	FALSE	
740	462	430			KI×U	U+121A2 𒆢	KI TIMES U		TRUE	FALSE	
739	463				KI×UD	U+121A3 𒆣	KI TIMES UD		TRUE	FALSE	
378	228	274	260		KIB				FALSE	FALSE	
484	313	163	194		KID (LÍL)	U+121A4 𒆤	KID		TRUE	TRUE	"lil"
106	063d	58	227		KÍD (TAG4)	U+122FA 𒋺	TAK4		TRUE	FALSE	
742	461_280; 464				KIMIN				FALSE	FALSE	
815	538	447	47		KIN	U+121A5 𒆥	KIN		TRUE	FALSE	
163	91	336			KINDA (GAD.NÍGoverGAD.NÍG)	U+120F1 𒃱	GAD OVER GAD GAR OVER GAR		TRUE	FALSE	
838	573				KINGUSILA	U+1245C 𒑜	NUMERIC SIGN FIVE SIXTHS DISH	"5/6"	TRUE	FALSE	
692	434a				KIR7 (NIM× NÍG.KÁR)	U+12251 𒉑	NIM TIMES GAR PLUS GAN2 TENU		TRUE	FALSE	
678	425	291a	273		KIŠ	U+121A7 𒆧	KISH		TRUE	FALSE	
435	249	161	228		KISAL	U+121A6 𒆦	KISAL		TRUE	FALSE	
743	466	440			KIŠI4	U+12294 𒊔	SAG NUTILLU		TRUE	FALSE	
440	281a; 294e; 432_1	172			KIŠI8 (DAG.KISIM5×GÍR(-gunû?))	U+1205E 𒁞	DAG KISIM5 TIMES GIR2		TRUE	FALSE	
453	290	170			KIŠI9 (DAG.KISIM5× Ú.GÍR(-gunû?))	U+1206C 𒁬	DAG KISIM5 TIMES U2 PLUS GIR2		TRUE	FALSE	
687	396n3				KISIM5	U+121A8 𒆨	KISIM5	in some ligatures interchangeable with ÁB	TRUE	FALSE	
687	396n		278		KISIM5 variant				FALSE	FALSE	
808	536	415	206		KU (DÚR, TUKUL, TUŠ)	U+121AA 𒆪	KU		TRUE	TRUE	
808	536	415	206		KU (DÚR, TUKUL, TUŠ)	U+12089 𒂉	DUR2		TRUE	FALSE	
87	58	375			KU4	U+121AD 𒆭	KU4		TRUE	FALSE	
171	110	70	184		KU7	U+121AF 𒆯	KU7		TRUE	FALSE	
745	468	428	69		KUG (KÙ)	U+121AC 𒆬	KU3		TRUE	FALSE	
339	191	138	120		KUM (GUM)	U+12123 𒄣	GUM		TRUE	TRUE	
131	77	32	35		KUN	U+121B2 𒆲	KUN		TRUE	FALSE	
123	074_182				KÚNGA (BAR.AN)	U+12047 𒁇 & U+1202D 𒀭	BAR & AN		TRUE	FALSE	
872	547	424			KUNGA (ŠÚ.MUL)	U+122D9 𒋙 & U+1202F 𒀯	SHU2 & AN THREE TIMES		TRUE	FALSE	
578	366	369	329		KUR	U+121B3 𒆳	KUR		TRUE	TRUE	
578	366_87				KUR.KURinversum	U+121B4 𒆴	KUR OPPOSING KUR		TRUE	FALSE	
730	454				KURUM7 (IGI.ERIM)	U+12146 𒅆 & U+1209F 𒂟	IGI & ERIN2	here belongs n735	TRUE	FALSE	
735	449_244				KURUM7 (IGI.NÍG)	U+12146 𒅆 & U+120FB 𒃻	IGI & GAR	reconstruction, belongs to n730	TRUE	FALSE	
896	562	457			KÚŠU	U+121B5 𒆵	KUSHU2		TRUE	FALSE	
710	448	347			KUŠU (U.GÌR/PIRIG)	U+1230B 𒌋 & U+1210A 𒄊 / U+1228A 𒊊	U & GIR3/PIRIG		TRUE	FALSE	
89	55	177	95		LA	U+121B7 𒆷	LA		TRUE	TRUE	
755	483	402	179		LAGAB	U+121B8 𒆸	LAGAB		TRUE	TRUE	
797	523x; 524				LAGAB× A.DA.ḪA	U+121BA 𒆺	LAGAB TIMES A PLUS DA PLUS HA		TRUE	FALSE	
798	525				LAGAB× A.LAL	U+121BC 𒆼	LAGAB TIMES A PLUS LAL		TRUE	FALSE	
799	526				LAGAB× A.NÍG/GAR	U+121BB 𒆻	LAGAB TIMES A PLUS GAR		TRUE	FALSE	
796	523				LAGAB× A.TAR			uncertain	FALSE	FALSE	
781	508				LAGAB× KAR.SU.NA	U+121E4 𒇤	LAGAB TIMES TE PLUS A PLUS SU PLUS NA		TRUE	FALSE	
792	517				LAGAB× ME.EN	U+121D9 𒇙	LAGAB TIMES ME PLUS EN		TRUE	FALSE	
762	488				LAGAB× NUMUN.ḪI.A	U+121D3 𒇓	LAGAB TIMES KUL PLUS HI PLUS A		TRUE	FALSE	
779	492				LAGAB× ŠE.SUM	U+121DC 𒇜	LAGAB TIMES SHE PLUS SUM		TRUE	FALSE	
771	497n				LAGAB× ŠÍTA.ERIM	U+121DD 𒇝	LAGAB TIMES SHITA PLUS GISH PLUS ERIN2		TRUE	FALSE	
803	521				LAGAB× ŠÚ.ŠÚ	U+121E0 𒇠	LAGAB TIMES SHU2 PLUS SHU2		TRUE	FALSE	
787	512	412			LAGAB× U.A	U+121E6 𒇦	LAGAB TIMES U PLUS A		TRUE	FALSE	
774	499v				LAGAB× Ú.AŠ	U+121E8 𒇨	LAGAB TIMES U2 PLUS ASH		TRUE	FALSE	
784	509				LAGAB×AḪ	U+121CA 𒇊	LAGAB TIMES HI TIMES NUN		TRUE	FALSE	
773	498				LAGAB×AL	U+121BD 𒆽	LAGAB TIMES AL		TRUE	FALSE	
758	484a				LAGAB×AN	U+121BE 𒆾	LAGAB TIMES AN		TRUE	FALSE	
769	496				LAGAB×BI	U+121C1 𒇁	LAGAB TIMES BI		TRUE	FALSE	
765	489				LAGAB×DAR	U+121C2 𒇂	LAGAB TIMES DAR		TRUE	FALSE	
764	488b				LAGAB×EN	U+121C3 𒇃	LAGAB TIMES EN		TRUE	FALSE	
775	499n				LAGAB×GA	U+121C4 𒇄	LAGAB TIMES GA		TRUE	FALSE	
778	504				LAGAB×GE23	U+121BF 𒆿	LAGAB TIMES ASH ZIDA TENU	uncertain	TRUE	FALSE	
763	488a				LAGAB×GI	U+12388 𒎈	LAGAB TIMES GI		TRUE	FALSE	
772	493	407			LAGAB×GU4	U+121C6 𒇆	LAGAB TIMES GUD		TRUE	FALSE	
800	527				LAGAB×ḪA	U+121C8 𒇈	LAGAB TIMES HA		TRUE	FALSE	
785	510				LAGAB×IM	U+121CC 𒇌	LAGAB TIMES IM		TRUE	FALSE	
789	514				LAGAB×KI	U+121CF 𒇏	LAGAB TIMES KI		TRUE	FALSE	
759	485				LAGAB×KÍD	U+121E3 𒇣	LAGAB TIMES TAK4		TRUE	FALSE	
794	519				LAGAB×KIN	U+121D0 𒇐	LAGAB TIMES KIN		TRUE	FALSE	
782	503				LAGAB×LIŠ	U+121D5 𒇕	LAGAB TIMES LISH		TRUE	FALSE	
793	518				LAGAB×LU	U+121D6 𒇖	LAGAB TIMES LU		TRUE	TRUE	
777	502				LAGAB×LUL	U+121D7 𒇗	LAGAB TIMES LUL		TRUE	FALSE	
791	516				LAGAB×ME	U+121D8 𒇘	LAGAB TIMES ME		TRUE	FALSE	
780	507				LAGAB×MUŠ	U+121DA 𒇚	LAGAB TIMES MUSH		TRUE	FALSE	
801	528	408	55		LAGAB×NÍG	U+121C5 𒇅	LAGAB TIMES GAR		TRUE	FALSE	
771	497				LAGAB×ŠÍTA	U+121DE 𒇞	LAGAB TIMES SHITA PLUS GISH TENU	TENU pertinent? cf. Gong p154 and 220	TRUE	FALSE	
802	520				LAGAB×ŠÚ	U+121DF 𒇟	LAGAB TIMES SHU2		TRUE	FALSE	
783	505				LAGAB×UD	U+121E9 𒇩	LAGAB TIMES UD		TRUE	FALSE	
770	495a				LAGAB×UŠ	U+121EA 𒇪	LAGAB TIMES USH		TRUE	FALSE	
719	458	308	186		LAGAR	U+121EC 𒇬	LAGAR		TRUE	FALSE	
723	460n				LAGAR× ŠE.SUM	U+121EE 𒇮	LAGAR TIMES SHE PLUS SUM		TRUE	FALSE	
350	206a				LAḪ4 (DUoverDU)	U+1207B 𒁻	DU OVER DU		TRUE	FALSE	
616	394b	372			LAḪTAN (NUNUZ.ÁB/KISIM5×LA)	U+12274 𒉴	NUNUZ AB2 TIMES LA		TRUE	FALSE	
617	394bx				LÁḪTAN (NUNUZ.ÁB/KISIM5×SÌLA)	U+12276 𒉶	NUNUZ AB2 TIMES SILA3		TRUE	FALSE	
752	482, 585b				LÁL			Neo-Assyrian: use U+121F3 𒇳; here belongs also n849	FALSE	FALSE	
750	481	391	358		LAL (LÁ)	U+121F2 𒇲	LAL		TRUE	TRUE	
751	482		362		LÁL (LAL×LAL)	U+121F3 𒇳	LAL TIMES LAL		TRUE	FALSE	
170	109	124	170		LÀL (TA×ḪI)	U+122ED 𒋭	TA TIMES HI		TRUE	FALSE	
849	585b				LÁL variant	U+12456 𒑖 & U+1227D 𒉽	NIGIDAMIN & PAP	belongs to n752	TRUE	FALSE	
693	435	244	306		LAM	U+121F4 𒇴	LAM		TRUE	FALSE	
694	436				LAM×KUR	U+121F5 𒇵	LAM TIMES KUR		TRUE	FALSE	
85	59	381	343		LI	U+121F7 𒇷	LI		TRUE	FALSE	
732	455	239a	265		LIBIR (IGI.ŠÈ)	U+12146 𒅆 & U+120A0 𒂠	IGI & ESH2		TRUE	FALSE	
677	424	353			LIBIŠ (ÁB×ŠÀ)	U+1201A 𒀚	AB2 TIMES SHA3		TRUE	FALSE	
544	336	91	127		LIL	U+121F8 𒇸	LIL	see also MesZL p62 n87c	TRUE	FALSE	
879	553				LÌL (ŠÚ.EŠ)	U+122D9 𒋙 & U+1230D 𒌍	SHU2 & U U U		TRUE	FALSE	
874	552				LIL5 (ŠÚ.NE)	U+122D9 𒋙 & U+12248 𒉈	SHU2 & NE		TRUE	FALSE	
676	422				LILIZ (ÁB×BALAG)	U+12017 𒀗	AB2 TIMES BALAG		TRUE	FALSE	
860	597	472	370		LIMMU ("NÍG", 4)	U+1243C 𒐼	NUMERIC SIGN FOUR VARIANT FORM LIMMU	"4"; variants: U+1243E 𒐾, U+1243F 𒐿	TRUE	FALSE	
215	124_42	110			LÍMMU (TAB.TAB)	U+12402 𒐂	NUMERIC SIGN FOUR ASH	"4"	TRUE	FALSE	
215	124_42	110			LÍMMU (TAB.TAB)	U+121F9 𒇹	LIMMU2		TRUE	FALSE	
506	325b				LIMMU4	U+1243D 𒐽	NUMERIC SIGN FOUR VARIANT FORM LIMMU4	"4"	TRUE	FALSE	
852	586	474			LIMMU5 ("ZA")	U+1235D 𒍝	ZA		TRUE	FALSE	
852	586	474			LIMMU5 ("ZA")	U+12409 𒐉	NUMERIC SIGN FOUR DISH	"4"	TRUE	TRUE	
591	377	232	286		LIŠ	U+121FA 𒇺	LISH		TRUE	FALSE	
514	330	253	78		LÚ	U+121FD 𒇽	LU2		TRUE	TRUE	
812	537	416	210		LU (UDU)	U+121FB 𒇻	LU		TRUE	TRUE	
516, 534	330_8n				LÚ-šeššig ("LÚ.GAM")	U+12215 𒈕	LU2 SHESHIG		TRUE	FALSE	
518	330_9n				LÚ-šeššig×BAD ("LÚ×BAD .GAM")			reconstruction	FALSE	FALSE	
515	330_0				LÚ-tenû	U+12211 𒈑	LU2 TENU		TRUE	FALSE	
514	330_60	255			LÚ.LÚinversum	U+12213 𒈓	LU2 OPPOSING LU2		TRUE	FALSE	
521	330_7	258			LÚ× KÁR(GÁN-tenû)	U+12202 𒈂	LU2 TIMES GAN2 TENU		TRUE	FALSE	
527'	330_7bn				LÚ× ME.EN	U+1220B 𒈋	LU2 TIMES ME PLUS EN		TRUE	FALSE	
532	330_7d				LÚ× ŠÈ.LAL				FALSE	FALSE	
533	330_7dn				LÚ× SÍG.BU	U+1220F 𒈏	LU2 TIMES SIK2 PLUS BU		TRUE	FALSE	
523	330_7an1				LÚ×AL	U+121FE 𒇾	LU2 TIMES AL		TRUE	FALSE	
517	330_6	256			LÚ×BAD	U+121FF 𒇿	LU2 TIMES BAD		TRUE	FALSE	
526	330_7an2				LÚ×IM	U+12204 𒈄	LU2 TIMES IM		TRUE	FALSE	
519	330_0n				LÚ×KÁD	U+12205 𒈅	LU2 TIMES KAD2		TRUE	FALSE	
520	330_4n				LÚ×KÀD ?	U+12206 𒈆	LU2 TIMES KAD3		TRUE	FALSE	
525	330_7an3v				LÚ×KAM*	U+12203 𒈃	LU2 TIMES HI TIMES BAD	see MesZL n514	TRUE	FALSE	
527	330_7an4				LÚ×KI	U+12208 𒈈	LU2 TIMES KI		TRUE	FALSE	
520	330_4				LÚ×KÍD or				FALSE	FALSE	
529	330_7c				LÚ×KU or similar				FALSE	FALSE	
528	330_7b				LÚ×LAGAB	U+1220A 𒈊	LU2 TIMES LAGAB		TRUE	FALSE	
522	330_7a	257			LÚ×NE	U+1220C 𒈌	LU2 TIMES NE		TRUE	FALSE	
530	330_7c	259			LÚ×ŠÈ	U+12200 𒈀	LU2 TIMES ESH2	see MesZL 514, 175	TRUE	FALSE	
531	330_7cn				LÚ×ŠÈ-tenû	U+12201 𒈁	LU2 TIMES ESH2 TENU		TRUE	FALSE	
524	330_7cv				LÚ×ŠU				FALSE	FALSE	
530	330_7c				LÚ×TÚG	U+12210 𒈐	LU2 TIMES TUG2		TRUE	FALSE	
266	151	221a	115		LUGAL	U+12217 𒈗	LUGAL		TRUE	TRUE	
268	151v				LUGAL.LUGALinversum	U+12219 𒈙	LUGAL OPPOSING LUGAL	to n266	TRUE	FALSE	
266	151vn				LUGALoverLUGAL	U+12218 𒈘	LUGAL OVER LUGAL		TRUE	FALSE	
904	566b				LÙGUD (LUMoverLUM.NÍGoverNÍG)	U+1221F 𒈟	LUM OVER LUM GAR OVER GAR		TRUE	FALSE	w has different sign?
494	321	196	198		LUḪ	U+1221B 𒈛	LUH		TRUE	FALSE	
570	355	296	19; 351		LUL (NAR)	U+1221C 𒈜	LUL		TRUE	TRUE	
702	421a				LULIM (GÌR× LU.IGI)	U+1210E 𒄎	GIR3 TIMES LU PLUS IGI	reconstruction	TRUE	FALSE	
900	565	248	310		LUM	U+1221D 𒈝	LUM		TRUE	TRUE	
902	565a; 566a				LUMoverLUM	U+1221E 𒈞	LUM OVER LUM		TRUE	FALSE	
903	566				LUMoverLUM.ŠÚ	U+1221E 𒈞 & U+122D9 𒋙	LUM OVER LUM & SHU2		TRUE	FALSE	
514	330_60v				LÚoverLÚcrossed	U+12212 𒈒	LU2 CROSSING LU2		TRUE	FALSE	
715	476				LX (6×U)	U+12411 𒐑	NUMERIC SIGN SIX U	"60"	TRUE	FALSE	
552	342	166	208		MA	U+12220 𒈠	MA		TRUE	FALSE	
201	122	50	87		MÁ	U+12223 𒈣	MA2		TRUE	TRUE	
91	57	6	10		MAḪ	U+12224 𒈤	MAH		TRUE	TRUE	
708	471	363	296		MAN (2×U)	U+12399 𒎙	U U	"20"	TRUE	FALSE	
483	307	144	191		MAR	U+12225 𒈥	MAR		TRUE	TRUE	
120	74	29	20		MAŠ	U+12226 𒈦	MASH		TRUE	TRUE	
130	76	31	38		MÁŠ	U+12227 𒈧	MASH2		TRUE	TRUE	
126	074+471				MAŠ.MAN	U+12226 𒈦 & U+12399 𒎙	MASH & U U		TRUE	FALSE	
713	474				MAŠGI/BARGI (4×U)	U+12310 𒌐	U OVER U U REVERSED OVER U REVERSED		TRUE	FALSE	
753	532	392	357		ME	U+12228 𒈨	ME	"100". Can mean priest in some cases.	TRUE	TRUE	
129	98	53	82		MÈ (AG×ERIM)	U+1201E 𒀞	AK TIMES ERIN2		TRUE	TRUE	EZEN
214	125v				MÉGIDDA (TAB.KUN)	U+122F0 𒋰 & U+121B2 𒆲	TAB & KUN		TRUE	FALSE	
211	125n				MEGIDDA (TAB.TI)	U+122F0 𒋰 & U+122FE 𒋾	TAB & TI		TRUE	FALSE	
427	270	102			MEN (GÁ× ME.EN)	U+120DE 𒃞	GA2 TIMES ME PLUS EN		TRUE	FALSE	
169	096a	18			MÉNBULUG (BULUGoverBULUG)	U+12051 𒁑	BULUG OVER BULUG		TRUE	FALSE	
754	533, 533v1		360		MEŠ	U+1238C 𒎌	MESH	"90", plural sign	TRUE	TRUE	
486	314	112a	112		MES (RID)	U+12229 𒈩	MES		TRUE	TRUE	rid?
488	315				MES/UM×ME	U+12398 𒎘	UM TIMES ME		TRUE	FALSE	
