MesZL	SL/HA	aBZL	HethZL		Sign Name	Unicode	Unicode Name	comment	has unicode	worthington	
679	426				MEZE (ÁB× ME.EN)	U+12019 𒀙	AB2 TIMES ME PLUS EN		TRUE	FALSE	
681	427	348	267		MI	U+1222A 𒈪	MI		TRUE	FALSE	
825	570	465	361		MIN (2)	U+1222B 𒈫	MIN	"2"	TRUE	TRUE	
556	347	219b, 219a	96		MIR (NIMGIR)	U+12087 𒂇	DUN3 GUNU GUNU	Unicode names pertinent?	TRUE	TRUE	"mir", "AGA"
98	61	20	17		MU	U+1222C 𒈬	MU		TRUE	TRUE	
137	81	35	26		MUD	U+12137 𒄷 & U+1212D 𒄭	HU & HI		TRUE	FALSE	
621	394d				MÙD (NUNUZ.ÁB/KISIM5×BI)	U+12278 𒉸	NUNUZ KISIM5 TIMES BI		TRUE	FALSE	
621	394d				MÙD (NUNUZ.ÁB/KISIM5×BI)	U+1226F 𒉯	NUNUZ AB2 TIMES BI		TRUE	FALSE	
12	3	12	22		MUG	U+1222E 𒈮	MUG		TRUE	TRUE	
247	129a	10	101		MUL (ANoverAN .AN)	U+1202F 𒀯	AN THREE TIMES		TRUE	FALSE	
820	543				MUNŠUB (MUNSUB; SÍG.SUḪUR)	U+12230 𒈰	MUNSUB		TRUE	FALSE	
823	543v2				MÚNŠUB (SÍG.LAM.SUḪUR)	U+122C1 𒋁 & U+122E6 𒋦	SHESH2 & SUHUR		TRUE	FALSE	
883	554	450	297		MUNUS (SAL)	U+122A9 𒊩	SAL		TRUE	TRUE	
895	554n				MUNUS.LAGAR	U+122A9 𒊩 & U+121EC 𒇬	SAL & LAGAR		TRUE	FALSE	
888	556				MUNUS+MA			mim-ma ligature	FALSE	FALSE	
901	565	242	311		MÚRGU ("LUM")	U+12231 𒈱	MURGU2		TRUE	FALSE	
906	567	243	311		MURGU ("SIG4")	U+122DE 𒋞	SIG4		TRUE	FALSE	
545	337	207a/207b	110		MÚRU (MURUB4, NISAG; ITI-gunû)	U+12318 𒌘	UD TIMES U PLUS U PLUS U GUNU		TRUE	FALSE	
585	374	267	342		MUŠ	U+12232 𒈲	MUSH		TRUE	FALSE	
153	103v	44	41		MÙŠ (INANNA)	U+12239 𒈹	MUSH3		TRUE	TRUE	
152	102	45			MÚŠ (MÙŠ-gunû)	U+1223D 𒈽	MUSH3 GUNU		TRUE	FALSE	
156	103cv				MÙŠ×ZA				FALSE	FALSE	
154	103a	46	27		MÙŠxA	U+1223A 𒈺	MUSH3 TIMES A		TRUE	FALSE	
110	70	24	15		NA	U+1223E 𒈾	NA		TRUE	TRUE	
689	431	364	314		NÁ	U+1223F 𒈿	NA2		TRUE	FALSE	
385	229n	262	73		NA4 (NI.UD)	U+1224C 𒉌 & U+12313 𒌓	NI & UD		TRUE	FALSE	
385	229n	262	73		NA4 (NI.UD)	U+1224C 𒉌 & U+1209F 𒂟	NI & ERIM		TRUE	FALSE	
246	129		100		NAB (ANoverAN)	U+1202E 𒀮	AN OVER AN		TRUE	FALSE	
64	35	328	148		NAG (KA×A)	U+12158 𒅘	KA TIMES A		TRUE	FALSE	
293	165	377	352; (345)		NAGA	U+12240 𒉀	NAGA		TRUE	FALSE	
293	165+165n1				NAGA. NAGAinversum	U+12243 𒉃	NAGA OPPOSING NAGA		TRUE	FALSE	
294	165b				NAGA×ŠU-tenû	U+12242 𒉂	NAGA TIMES SHU TENU		TRUE	FALSE	
293	165n1				NAGAinversum	U+12241 𒉁	NAGA INVERTED		TRUE	FALSE	
893	560	449	308		NAGAR	U+12244 𒉄	NAGAR		TRUE	FALSE	
134	79	42	39		NAM	U+12246 𒉆	NAM		TRUE	TRUE	
313	172	116	169		NE	U+12248 𒉈	NE		TRUE	TRUE	
806	515_9				NENNI (BUL+BUL, BUL.BUL)	BUL.BUL: U+121E7 𒇧 & U+121E7 𒇧	LAGAB TIMES U PLUS U PLUS U & LAGAB TIMES U PLUS U PLUS U		TRUE	FALSE	
380	231	261	72		NI	U+1224C 𒉌	NI	BE3, DIG, I3, IA3, LE2, LI2, LID2, NE2, ŠUŠ2, ZAL, ZAR2	TRUE	FALSE	
436	249				NI+GIŠ			ligature ì+giš	FALSE	FALSE	
380	231n2(v)		76		NI×E	U+1224D 𒉍	NI TIMES E	Hitt. esp. Hurr.	TRUE	FALSE	
295	131a		94		NIB (PIRIG×KAL)	U+1228B 𒊋	PIRIG TIMES KAL		TRUE	FALSE	
859	597	473	369		NÍG (GAR, NINDA)	U+120FB 𒃻	GAR		TRUE	TRUE	"sha", "NINDA"
898	563	461			NIG (MUNUS.UR)	U+122A9 𒊩 & U+12328 𒌨	SAL & UR		TRUE	FALSE	
749	480		356		NIGIDA (DIŠ)			use U+12079 𒁹 DISH	FALSE	FALSE	
850	585c				NIGIDAEŠ (DIŠoverDIŠ.DIŠ)	U+12457 𒑗	NUMERIC SIGN NIGIDAESH		TRUE	FALSE	
853	586				NIGIDALIMMU ("ZA")	U+1235D 𒍝	ZA		TRUE	FALSE	
853	586				NIGIDALIMMU ("ZA")	U+12409 𒐉	NUMERIC SIGN FOUR DISH	"4"	TRUE	FALSE	
848	585a				NIGIDAMIN (DIŠoverDIŠ)	U+12456 𒑖	NUMERIC SIGN NIGIDAMIN	"4"	TRUE	FALSE	
804	529	403			NIGIN (LAGAB+LAGAB, LAGAB.LAGAB)	U+121B8 𒆸 & U+121B8 𒆸	LAGAB & LAGAB		TRUE	FALSE	
804	529v2				NIGIN (LAGAB×LAGAB)	U+121D4 𒇔	LAGAB TIMES LAGAB		TRUE	FALSE	
707	447a				NÌGIN (U.UD.KID)	U+1230B 𒌋 & U+12313 𒌓 & U+121A4 𒆤	U & UD & KID		TRUE	FALSE	
706	447				NIGIN4 (U.UD)	U+1230B 𒌋 & U+12313 𒌓	U & UD		TRUE	FALSE	
690	433	355	74		NIM	U+1224F 𒉏	NIM		TRUE	FALSE	
712	473	374	335		NIMIN (4×U)	U+1240F 𒐏	NUMERIC SIGN FOUR U	"40"	TRUE	FALSE	
887	556	452	299		NIN, old MUNUS.TÚG	U+122A9 𒊩 & U+12306 𒌆	SAL & TUG2		TRUE	TRUE	
886	556	451	299		NIN9, old MUNUS.KU	U+122A9 𒊩 & U+121AA 𒆪	SAL & KU	NeoAssyrian: SAL & MA(U+12220 𒈠)	TRUE	TRUE	"dam"
236	200v	131			NINA (AB×ḪA)	U+1200F 𒀏	AB TIMES HA		TRUE	FALSE	
316	176	135	119		NÍNDA	U+12252 𒉒	NINDA2		TRUE	FALSE	
318	177n				NÍNDA× AŠ.AŠ	U+12255 𒉕	NINDA2 TIMES ASH PLUS ASH		TRUE	FALSE	
337	190an4				NÍNDA× ME.KÁR	U+12257 𒉗	NINDA2 TIMES ME PLUS GAN2 TENU	reconstruction	TRUE	FALSE	
337	190a				NÍNDA× ME.KÍD				FALSE	FALSE	
333	187v1				NÍNDA× ŠE.A .AN	U+1225B 𒉛	NINDA2 TIMES SHE PLUS A AN		TRUE	FALSE	
333	187	137	123		NÍNDA× ŠE.A.AN	important code point missing			TRUE	FALSE	
331	186a				NÍNDA× ŠE.AŠ	U+1225C 𒉜	NINDA2 TIMES SHE PLUS ASH		TRUE	FALSE	
332	186b				NÍNDA× ŠE.AŠ.AŠ	U+1225D 𒉝	NINDA2 TIMES SHE PLUS ASH PLUS ASH		TRUE	FALSE	
330	185				NÍNDA× Ú.AŠ	U+1225E 𒉞	NINDA2 TIMES U2 PLUS ASH		TRUE	FALSE	
317	177				NÍNDA×AŠ	U+12254 𒉔	NINDA2 TIMES ASH		TRUE	FALSE	
319	178				NÍNDA×BAL	U+12391 𒎑	NINDA2 TIMES BAL		TRUE	FALSE	
321	179				NÍNDA×BÁN				FALSE	FALSE	
325	182n				NÍNDA×DUB?				FALSE	FALSE	
322	180				NÍNDA×GI	U+12392 𒎒	NINDA2 TIMES GI		TRUE	FALSE	
327	184				NÍNDA×GU4	U+12256 𒉖	NINDA2 TIMES GUD		TRUE	FALSE	
335	189				NÍNDA×MAN				FALSE	FALSE	
333	187v5				NÍNDA×ŠE	U+1225A 𒉚	NINDA2 TIMES SHE		TRUE	FALSE	
328	186				NÍNDA×ŠID?				FALSE	FALSE	
334	188				NÍNDA×U				FALSE	FALSE	
329	184a				NÍNDA×Ú			uncertain	FALSE	FALSE	
587	375_45				NINNI5 (TIRoverTIR)	U+12303 𒌃	TIR OVER TIR		TRUE	FALSE	
714	475	376			NINNU (5×U)	U+12410 𒐐	NUMERIC SIGN FIVE U	"50"	TRUE	FALSE	
502	325	148	204		NIR (NUNoverNUN)	U+1226A 𒉪	NUN OVER NUN		TRUE	FALSE	
112	75	19	11		NU	U+12261 𒉡	NU		TRUE	TRUE	
594	378an				Number 1/4(Kültepe)	U+12462 𒑢	OLD ASSYRIAN ONE QUARTER	"1/4"	TRUE	FALSE	
630	395an				Number 1/6(Kültepe)	U+12461 𒑡	NUMERIC SIGN OLD ASSYRIAN ONE SIXTH	"1/6"	TRUE	FALSE	
117	72	26	12		NUMUN	U+121B0 𒆰	KUL		TRUE	FALSE	
102	066c	149			NÚMUN (ZIoverZI.LAGAB)	U+12364 𒍤 & U+121B8 𒆸	ZI OVER ZI & LAGAB		TRUE	FALSE	
117	072a				NUMUN-gunû	U+121B1 𒆱	KUL GUNU		TRUE	FALSE	
143	87	47	36		NUN	U+12263 𒉣	NUN		TRUE	TRUE	
144	87	241			NUN-tenû	U+12269 𒉩	NUN TENU		TRUE	FALSE	
107	063d				NUNcrossingNUN	U+1226B 𒉫	NUN CROSSING NUN		TRUE	FALSE	
145	063_27n				NUNcrossingNUN. LAGARoverLAGAR	U+1226C 𒉬	NUN CROSSING NUN LAGAR OVER LAGAR	to n147 also	TRUE	FALSE	
31	018v	315	135		NUNDUM (KA×NUN)	U+1217B 𒅻	KA TIMES NUN		TRUE	FALSE	
614	394	371	328		NUNUZ	U+1226D 𒉭	NUNUZ		TRUE	FALSE	
615	394+420				NUNUZ.ÁB				FALSE	FALSE	
626	394cxv				NUNUZ.ÁB/KISIM5× BÙLUG.GÚG				FALSE	FALSE	
626	394cx				NUNUZ.ÁB/KISIM5× GÚG.BÙLUG				FALSE	FALSE	
624	394dx				NUNUZ.ÁB/KISIM5× Ú.BA			U+12277 𒉷 read NUNUZ AB2 TIMES U2 PLUS BA, not ... TIMES U2	FALSE	FALSE	
622	394d+411				NUNUZ.ÁB/KISIM5×BI .U (MÙD.U)	U+12279 𒉹	NUNUZ KISIM5 TIMES BI U		TRUE	FALSE	
625	394dn				NUNUZ.ÁB/KISIM5×DUG	U+12270 𒉰	NUNUZ AB2 TIMES DUG		TRUE	FALSE	
623	394dn2				NUNUZ.ÁB/KISIM5×GU4	U+12271 𒉱	NUNUZ AB2 TIMES GUD		TRUE	FALSE	
618	394bxn				NUNUZ.ÁB/KISIM5×KÀD	U+12273 𒉳	NUNUZ AB2 TIMES KAD3		TRUE	FALSE	
620	394cxxx				NUNUZ.ÁB/KISIM5×NE	U+12275 𒉵	NUNUZ AB2 TIMES NE		TRUE	FALSE	
627	394en				NUNUZ.ÁB/KISIM5×SIG7	U+12272 𒉲	NUNUZ AB2 TIMES IGI GUNU		TRUE	FALSE	
615	394a				NUNUZ.KISIM5				FALSE	FALSE	
467	295l				NUSKA (PA.TÚG)	U+1227A 𒉺 & U+12306 𒌆	PA & TUG2		TRUE	FALSE	
464	295	143	174		PA	U+1227A 𒉺	PA		TRUE	TRUE	
92	60	249	256(1)		PAB or PAP	U+1227D 𒉽	PAP		TRUE	FALSE	
96	060+308				PAB.E (PA5)	U+1227D 𒉽 & U+1208A 𒂊	PAP & E		TRUE	FALSE	
95	060+212				PAB.IŠ (PA6)	U+1227D 𒉽 & U+12156 𒅖	PAP & ISH		TRUE	FALSE	
725	450	235	292		PÀD (IGI.RU)	U+12146 𒅆 & U+12292 𒊒	IGI & RU		TRUE	FALSE	
746	469	362	295		PAD (ŠUK)	U+1227B 𒉻	PAD		TRUE	FALSE	
685	439	27	118		PAN	U+1227C 𒉼	PAN		TRUE	FALSE	
882	596	418	3		PÉŠ	[U+1227E 𒉾]	PESH2	variant: n741. code point only for one sign form!	TRUE	FALSE	
741	461x	418	3		PÉŠ	U+1227E 𒉾	PESH2	see MesZL n882	TRUE	FALSE	
608	390	436			PEŠ4 (ŠÀ×A)	U+122AF 𒊯	SHA3 TIMES A		TRUE	FALSE	
598	383	370	317		PI	U+1227F 𒉿	PI		TRUE	FALSE	
598	383n10(v)		326		PI×A	U+12280 𒊀	PI TIMES A	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n2(v)		318		PI×AB	U+12281 𒊁	PI TIMES AB	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n4(v)		320		PI×BI	U+12282 𒊂	PI TIMES BI	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n7(v)		324		PI×BU	U+12283 𒊃	PI TIMES BU	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n5(v)		322		PI×E	U+12284 𒊄	PI TIMES E	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n3(v)		319		PI×I	U+12285 𒊅	PI TIMES I	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n9(v)		325		PI×IB	U+12286 𒊆	PI TIMES IB	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n8(v)		323		PI×U	U+12287 𒊇	PI TIMES U	Hitt. esp. Hurr.	TRUE	FALSE	
598	383n6(v)		321		PI×Ú	U+12289 𒊈	PI TIMES U2	Hitt. esp. Hurr.	TRUE	FALSE	
598	383a				PIoverPIcrossed/TALTAL	U+12289 𒊉	PI CROSSING PI		TRUE	FALSE	
613	393		327		PÍR	use U+1209F 𒂟 ERIN2			TRUE	FALSE	
701	444	178			PIRIG	U+1228A 𒊊	PIRIG		TRUE	FALSE	
33	19	321			PÙ (KA×KÁR)	U+12164 𒅤	KA TIMES GAN2 TENU		TRUE	FALSE	
93	060+002		256(2)		PÚŠ (PAB.ḪAL)	U+1227D 𒉽 & U+1212C 𒄬	PAP & HAL		TRUE	FALSE	
511	328	192	233		RA	U+1228F 𒊏	RA		TRUE	TRUE	
262	149	221b			RAB	U+12290 𒊐	RAB	in old texts = n266 LUGAL	TRUE	FALSE	
142	86	39	32		RI	U+12291 𒊑	RI		TRUE	TRUE	
586	374_81	276			RI8 (MUŠoverMUŠ parallel or crossed)	U+12236 𒈶	MUSH OVER MUSH		TRUE	FALSE	
586	374_81	276			RI8 (MUŠoverMUŠ parallel or crossed)	U+12238 𒈸	MUSH CROSSING MUSH		TRUE	FALSE	
586	374_81n1				RI8 (MUŠoverMUŠ× A.NA)	U+12237 𒈷	MUSH OVER MUSH TIMES A PLUS NA		TRUE	FALSE	
111	68	60	43		RU	U+12292 𒊒	RU		TRUE	TRUE	
172	104	147	200		SA	U+12293 𒊓	SA		TRUE	TRUE	
566	353	203	158		ŠA	U+122AD 𒊭	SHA		TRUE	TRUE	
599	384	433	294		ŠÀ (ŠAG4)	U+122AE 𒊮	SHA3		TRUE	FALSE	
600	384n				ŠÀ×BAD	U+122B0 𒊰	SHA3 TIMES BAD		TRUE	FALSE	
603	385n				ŠÀ×GIŠ	U+122B1 𒊱	SHA3 TIMES GISH		TRUE	FALSE	
607	387				ŠÀ×MI				FALSE	FALSE	
602	385	434			ŠÀ×NE	U+122B2 𒊲	SHA3 TIMES NE		TRUE	FALSE	
609	389				ŠÀ×ŠÚ	U+122B3 𒊳	SHA3 TIMES SHU2		TRUE	FALSE	
601	384a	435			ŠÀ×TUR	U+122B4 𒊴	SHA3 TIMES TUR		TRUE	FALSE	
605	386n				ŠÀ×U	U+122B5 𒊵	SHA3 TIMES U		TRUE	FALSE	
604	386				ŠÀ×UD				FALSE	FALSE	
138	82	36			SA4 (ḪU.NÁ)	U+12137 𒄷 & U+1223F 𒈿	HU & NA2		TRUE	FALSE	
571	356	228	70		SA6	U+122B7 𒊷	SHA6 (bad!)		TRUE	FALSE	
466	295k		175		ŠAB (PA.IB)	U+1227A 𒉺 & U+12141 𒅁	PA & IB		TRUE	TRUE	
184	115	309	192		SAG	U+12295 𒊕	SAG		TRUE	FALSE	
197	121n				SAG×A	U+12296 𒊖	SAG TIMES A		TRUE	FALSE	
187	121_6				SAG×DU	U+12297 𒊗	SAG TIMES DU		TRUE	FALSE	
188	116	330			SAG×GAG	U+1229A 𒊚	SAG TIMES KAK		TRUE	FALSE	
198	121_1				SAG×ḪA	U+12299 𒊙	SAG TIMES HA		TRUE	FALSE	
200	120n				SAG×LUM	U+1229C 𒊜	SAG TIMES LUM		TRUE	FALSE	
199	120				SAG×MUNUS	U+1229F 𒊟	SAG TIMES SAL		TRUE	FALSE	
189	121_5				SAG×NI			uncertain	FALSE	FALSE	
185	115n				SAG×NUN	U+1229E 𒊞	SAG TIMES NUN		TRUE	FALSE	
194	121_10				SAG×SIG7				FALSE	FALSE	
192	121_8				SAG×Ú	U+122A2 𒊢	SAG TIMES U2		TRUE	FALSE	
193	121_7				SAG×UB	U+122A3 𒊣	SAG TIMES UB		TRUE	FALSE	
186	118				SAG×UM	U+122A4 𒊤	SAG TIMES UM		TRUE	FALSE	
196	121				SAG×UR	U+122A5 𒊥	SAG TIMES UR		TRUE	FALSE	
190	116n				SAG×UŠ	U+122A6 𒊦	SAG TIMES USH		TRUE	FALSE	
546	337xx	207a			SAG5	U+12260 𒉠	NISAG (read NISAG2)	merged with ŠID; see MesZL n485	TRUE	FALSE	
485	337xx				SAG5	U+12260 𒉠	NISAG	old sign, = n546	TRUE	FALSE	
684	428	345	270		ŠAGAN (U.GAN/ŠU4.GAN)	U+1230B 𒌋 & U+120F6 𒃶	U & GAN		TRUE	FALSE	
184	115n2	309	192		SAGoverSAG	U+122A7 𒊧	SAG OVER SAG		TRUE	FALSE	
671	419	357			SAGŠU (U.SAG)	U+1230B 𒌋 & U+12295 𒊕	U & SAG		TRUE	FALSE	
23	53		309		ŠAḪ	Neo-Assyrian: use U+122DA 𒋚 (ŠUBUR)			TRUE	FALSE	
76	42	183			ŠÀKIR (URU×GA)	U+1233C 𒌼	URU TIMES GA		TRUE	FALSE	
320	178aa		103		ŠÀM (NÍNDA×AN)	U+12253 𒉓	NINDA2 TIMES AN		TRUE	FALSE	
832	572	441			ŠANABI (2/3)	U+1245B 𒑛	NUMERIC SIGN TWO THIRDS DISH	"2/3"	TRUE	FALSE	
541	331e, 152iv	385	353		SAR	U+122AC 𒊬	SAR		TRUE	FALSE	
632	396	277	335		ŠAR	U+122B9 𒊹	SHAR2		TRUE	FALSE	
651	408				ŠÁR× GAL.DIŠ	U+12432 𒐲	NUMERIC SIGN SHAR2 TIMES GAL PLUS DISH	"216.000"	TRUE	FALSE	
652	408v				ŠÁR× GAL.MIN	U+12433 𒐳	NUMERIC SIGN SHAR2 TIMES GAL PLUS MIN	"432.000"	TRUE	FALSE	
659	409e				ŠÁR×DIŠ, also ḪI×DIŠ?	U+12131 𒄱	HI TIMES DISH	"216.000"	TRUE	FALSE	
656	409b	286			ŠÁR×EŠ	U+1242F 𒐯	NUMERIC SIGN THREE SHARU VARIANT FORM	"108.000"	TRUE	FALSE	
656	409b	286			ŠÁR×EŠ	U+1242E 𒐮	NUMERIC SIGN THREE SHARU	"108.000"	TRUE	FALSE	
650	407				ŠÁR×GAD	U+12132 𒄲	HI TIMES GAD		TRUE	FALSE	
655	409a	285			ŠÁR×MAN	U+1242D 𒐭	NUMERIC SIGN TWO SHARU	"72.000"	TRUE	FALSE	
657	409c				ŠÁR×NIMIN	U+12430 𒐰	NUMERIC SIGN FOUR SHARU (variant form)	"144.000"	TRUE	FALSE	
658	409d				ŠÁR×NINNU	U+12431 𒐱	NUMERIC SIGN FIVE SHARU (variant form)	"180.000"	TRUE	FALSE	
653	409	284			ŠÁR×U	U+1242C 𒐬	NUMERIC SIGN ONE SHARU	"36.000", DÚBUR (ḪI×U) see n688	TRUE	FALSE	
654	409v2				ŠÁR×U-gunû			variant form of n653, "36.000"	FALSE	FALSE	
776	500; 501	409			ŠÁRA (LAGAB×SIG7)	U+121CB 𒇋	LAGAB TIMES IGI GUNU		TRUE	FALSE	
579	367	378	338		ŠE	U+122BA 𒊺	SHE		TRUE	FALSE	
810	536	420	212		ŠÈ (ÉŠ, GI7, ZÌ)	U+12365 𒍥	ZI3		TRUE	FALSE	
810	536	420	212		ŠÈ (ÉŠ, GI7, ZÌ)	U+120A0 𒂠	ESH2		TRUE	TRUE	GI7 
155	103b				SED (MÙŠ× A.DI)	U+1223B 𒈻	MUSH3 TIMES A PLUS DI		TRUE	FALSE	
873	551				ŠEG8 (ŠÚ.NAGA)	U+122D9 𒋙 & U+12240 𒉀	SHU2 & NAGA		TRUE	FALSE	
878	551v	429			ŠEG9 (ŠÚ.ŠE.KU.GAG)	U+122BE 𒊾	SHEG9		TRUE	FALSE	
17	8	306	230		ŠEN (SU×A)	U+122BF 𒊿	SHEN		TRUE	FALSE	
588	369				ŠEoverŠE.GADoverGAD.NÍGoverNÍG	U+122BC 𒊼	SHE OVER SHE GAD OVER GAD GAR OVER GAR		TRUE	FALSE	
588	370	389			ŠEoverŠE.TABoverTAB.NÍGoverNÍG	U+122BD 𒊽	SHE OVER SHE TAB OVER TAB GAR OVER GAR		TRUE	FALSE	
821	544		63		ŠÉŠ (SÍG.LAM)	U+122C1 𒋁	SHESH2		TRUE	FALSE	
535	331	021a	79		ŠEŠ (ÙRI)	U+12336 𒌶	URI3		TRUE	FALSE	
535	331	021b	79		ŠEŠ (ÙRI)	U+122C0 𒋀	SHESH		TRUE	FALSE	
100	65				ŠEŠLAM	U+122C2 𒋂	SHESHLAM		TRUE	FALSE	
181	112	164	86		SI	U+122DB 𒋛	SI	Verb meaning "to fill", which has more active force than the intransitive verb TUŠ (to sit, dwell), having a highly ideological meaning.	TRUE	TRUE	
666	413	341			ŠIBIR (U.BURU14)	U+1230B 𒌋 & U+12098 𒂘	U & EN TIMES GAN2		TRUE	FALSE	
485	314	212; 207a	231		ŠID (LAG)	U+122C3 𒋃	SHID		TRUE	FALSE	
487	317a				ŠID×IM	U+122C5 𒋅	SHID TIMES IM		TRUE	FALSE	
881	592	437	255		SIG	U+122DD 𒋝	SIG		TRUE	FALSE	
816	539	395	65		SÍG / SÍK	U+122E0 𒋠	SIK2		TRUE	TRUE	
822	544+389 +532+411				SÍG.LAM.AḪ.ME.U			to be deleted?	FALSE	FALSE	
905	567	243	311		SIG4	U+122DE 𒋞	SIG4		TRUE	FALSE	
